address,avg_ppr
2171 Allston Way,1125.8461538461538
1907 Center St,1373.3333333333333
1912 Addison St,1025.0
1915 Addison St,1393.8
2109 Shattuck Ave,1544.921052631579
2112 Addison St,1303.0
1904 University Ave,1547.25
2018 University Ave,1575.8333333333333
2008 Shattuck Ave,943.75
2070 University Ave,1296.2142857142858
1949 Milvia St,1624.0
1945 Milvia St,1010.8
2008 Berkeley Way,1083.0
2057 University Ave,979.88
1945 Berkeley Way,1450.8333333333333
1913 Berkeley Way,1850.0
1912 Milvia St,1450.8333333333333
2017 Berkeley Way,1117.0625
1836 Hearst Ave,974.75
2005 Berkeley Way,1279.0
1906 Bonita Ave,2487.0
1937 Haste St,878.0
2223 Dwight Way,1647.5
2247 Dwight Way,1600.0
2420 Milvia St,2275.0
2001 Haste St,1700.0
2007 Haste St,1283.75
2011 Haste St,1636.2142857142858
2021 Haste St,1695.0
2033 Haste St,1506.3620689655172
2425 Fulton St,1332.142857142857
2231 Dwight Way,1453.0
2491 Ellsworth St,1799.9705882352941
2321 Dwight Way,1444.7222222222222
2329 Dwight Way,1750.0
2333 Dwight Way,1395.0
1914 Channing Way,1765.6666666666667
1918 Channing Way,1053.75
1938 Channing Way,1092.8333333333335
2015 Haste St,1630.8125
2206 Haste St,1332.142857142857
2210 Haste St,830.5
2214 Haste St,1362.0
2218 Haste St,1536.4615384615386
2222 Haste St,2200.0
2230 Haste St,1509.0208333333333
2232 Haste St,1579.4791666666667
2431 Ellsworth St,1398.0833333333333
2315 Dwight Way,527.7096774193549
2335 Dwight Way,1433.9411764705883
2446 Dana St,1375.0
1930 Channing Way,1131.8472222222224
1942 Channing Way,1642.6875
2010 Channing Way,1566.1666666666665
2012 Channing Way,1066.0
2429 Shattuck Ave,1467.0
2115 Haste St,1422.7692307692307
2117 Haste St,1570.7283950617284
2135 Haste St,1397.5
2428 Ellsworth St,1774.4285714285713
2426 Ellsworth St,2030.0
2316 Haste St,527.7096774193549
2320 Haste St,1628.7142857142858
2322 Haste St,1669.7
2330 Haste St,1262.409090909091
1936 Channing Way,1092.8333333333335
2133 Haste St,1397.5
2416 Fulton St,1751.0
2420 Fulton St,1397.5
2015 Channing Way,1497.5
2019 Channing Way,1726.0
2020 Channing Way,948.4
2118 Channing Way,1197.6190476190477
2404 Fulton St,1580.625
2412 Atherton St,975.0
2237 Haste St,951.75
2301 Haste St,1832.0
2309 Haste St,1477.2
2325 McKinley Ave,1588.9
2021 Channing Way,1398.75
2023 Channing Way,1281.5
2035 Channing Way,1299.0833333333333
2150 Channing Way,1321.3541666666667
2405 Fulton St,1300.1904761904764
2412 Ellsworth St,1615.1666666666667
2423 Haste St,631.875
2000 Durant Ave,1422.6944444444443
2129 Channing Way,1928.5
2236 Channing Way,1767.2291666666667
2125 Channing Way,1747.5
2332 Fulton St,827.4
2345 Fulton St,1885.3333333333333
2211 Channing Way,2488.3333333333335
2215 Channing Way,1192.952380952381
2336 Channing Way,1987.4
2017 Durant Ave,868.75
2328 Fulton St,1800.0
2330 Fulton St,1800.0
2219 Channing Way,1100.0
2239 Channing Way,1516.25
2313 Channing Way,896.6666666666666
2400 Dana St,1200.0
2210 Durant Ave,1427.8541666666665
2218 Durant Ave,1007.75
2222 Durant Ave,1023.0
2226 Durant Ave,1256.8823529411766
2230 Durant Ave,1249.1538461538462
2360 Ellsworth St,1608.8333333333333
2341 Ellsworth St,1370.0
2325 Channing Way,1421.7142857142858
2329 Channing Way,1392.95
2333 Channing Way,1740.1190476190477
2025 Durant Ave,1577.6707317073171
2232 Durant Ave,1255.7222222222222
2236 Durant Ave,1356.0
2030 Bancroft Way,990.0
2312 Durant Ave,1294.5
2318 Durant Ave,2166.6666666666665
2235 McKinley Ave,1040.5
2020 Bancroft Way,1577.6707317073171
2241 Durant Ave,1650.1
2233 McKinley Ave,668.3333333333334
2126 Bancroft Way,2071.25
2312 Ellsworth St,1350.2916666666667
2306 Ellsworth St,1430.25
2411 Durant Ave,1867.642857142857
2419 Durant Ave,1700.857142857143
2110 Kittredge St,1626.3333333333333
2138 Kittredge St,1523.0
2231 Shattuck Ave,715.2142857142857
2001 Allston Way,1114.85
2414 Dwight Way,916.4545454545455
2418 Dwight Way,1258.7727272727273
2430 Dwight Way,1294.1363636363637
2517 Telegraph Ave,1269.7222222222222
2515 Regent St,1750.0
2508 Hillegass Ave,1194.462962962963
2520 College Ave,1886.7272727272727
2416 Dwight Way,916.4545454545455
2515 Benvenue Ave,1396.357142857143
2521 College Ave,1605.8461538461538
2518 Etna St,2800.0
2525 Piedmont Ave,1305.857142857143
2439 Dwight Way,1820.0
2449 Dwight Way,1187.6
2532 Dwight Way,971.25
2508 Benvenue Ave,1772.975
2514 College Ave,1250.8333333333333
2519 College Ave,1670.5
2522 Piedmont Ave,1390.625
2516 Piedmont Ave,1842.6666666666667
2521 Piedmont Ave,1578.625
2437 Dwight Way,1820.0
2527 Dwight Way,1300.0
2501 Benvenue Ave,1504.0
2644 Dwight Way,1467.142857142857
2514 Piedmont Ave,1842.6666666666667
2515 Piedmont Ave,1797.4
2513 Telegraph Ave,1344.75
2520 Etna St,1895.0
2510 College Ave,1905.5555555555557
2511 Dwight Way,1300.0
2504 College Ave,1017.0370370370371
2536 Piedmont Crescent,1725.0
2646 Dwight Way,1000.0
2726 Dwight Way,2281.090909090909
2750 Dwight Way,1354.75
2511 Piedmont Ave,1116.5
2513 Piedmont Ave,1116.5
2709 Dwight Way,1313.611111111111
2729 Dwight Way,1348.5263157894738
2737 Dwight Way,2175.0
2741 Dwight Way,1326.95
2435 College Ave,1004.9
2715 Dwight Way,1698.0
2467 Warring St,1581.4615384615386
2903 Dwight Way,1259.5
2435 Haste St,892.8
2708 Haste St,1529.5
2728 Haste St,1159.4347826086957
2442 Piedmont Ave,1319.5666666666666
2461 Warring St,1485.8108108108108
2414 Telegraph Ave,1815.65
2710 Haste St,1557.0
2732 Haste St,1353.7307692307693
2437 Piedmont Ave,1517.0833333333333
2437 Warring St,1545.4
2433 Warring St,1300.0
2421 Prospect St,778.25
2415 College Ave,1671.1333333333334
2721 Haste St,1540.8076923076924
2727 Haste St,2645.3125
2747 Haste St,2428.0833333333335
2430 Prospect St,1738.6666666666667
2417 Prospect St,2385.25
2409 College Ave,1143.9615384615386
2601 Channing Way,1469.8636363636363
2700 Channing Way,1400.0
2724 Channing Way,1583.7307692307693
2728 Channing Way,967.4736842105264
52 Panoramic Way,2500.0
54 Panoramic Way,2800.0
2421 Durant Ave,1303.2
2709 Channing Way,1492.3
2717 Channing Way,1522.578947368421
2815 Channing Way,898.3333333333334
2525 Durant Ave,1749.5
2533 Durant Ave,2281.25
2539 Durant Ave,1740.5357142857142
2336 Piedmont Ave,646.0
2330 Warring St,1190.6666666666667
2901 Channing Way,1177.8
2399 Prospect St,1691.3333333333333
36 Panoramic Way,1150.0
2605 Durant Ave,687.5
2701 Durant Ave,1117.1764705882354
2811 Channing Way,1314.5833333333333
66 Panoramic Way,1319.5
64 Panoramic Way,1636.75
2510 Bancroft Way,2180.7
2639 Durant Ave,1342.857142857143
2420 Dwight Way,1613.5714285714287
2510 Regent St,1269.7222222222222
2500 Durant Ave,2116.785714285714
2735 Durant Ave,2600.0
2308 Warring St,1648.125
2310 Piedmont Ave,1431.125
2468 Bancroft Way,1672.5
2425 Durant Ave,1303.2
2402 Dana St,1349.1666666666665
2233 Channing Way,1921.5714285714287
2417 Ellsworth St,1832.0
2214 Durant Ave,1487.0
2431 College Ave,1213.5
2214 Channing Way,1200.0
2725 Haste St,1540.8076923076924
2418 Atherton St,1381.0
2119 Addison St,1270.8
2124 Kittredge St,744.3333333333334
2412 Fulton St,1751.0
2137 Haste St,1397.5
15 Canyon Rd,891.8333333333333
2426 Fulton St,1361.111111111111
2024 University Ave,1575.8333333333333
76 Arden Rd,1523.0
152 Panoramic Way,1218.0
1900 University Ave,1547.25
340 Panoramic Way,1583.3333333333333
2206 McKinley Ave,863.0
1835 University Ave,1657.6666666666667
2124 McKinley Ave,1488.0
2210 McKinley Ave,1450.0
1823 University Ave,1657.6666666666667
1815 Addison St,1392.3333333333333
1819 Addison St,1075.0
1820 Berkeley Way,2200.0
1811 Addison St,975.0
1808 Addison St,1421.0
2133 Grant St,1792.625
2215 Grant St,1704.0
2405 McKinley Ave,890.0
1820 Hearst Ave,2000.0
1810 Berkeley Way,1008.625
1807 Addison St,1555.5555555555557
2115 Grant St,1500.0
2231 Grant St,1738.0
2103 Grant St,1507.3333333333333
2139 Grant St,1792.625
2315 Grant St,1753.0
2233 Grant St,1738.0
2319 Grant St,1629.6666666666667
2120 Grant St,1654.4166666666667
2224 Grant St,1497.0
1922 Grant St,680.0
1908 Grant St,1407.3333333333333
1743 Berkeley Way,1407.3333333333333
1759 Berkeley Way,1407.3333333333333
1920 Grant St,918.0
2330 Grant St,2350.0
2340 Grant St,1200.0
1733 Bancroft Way,1345.0
2313 Roosevelt Ave,1303.25
2319 Roosevelt Ave,2150.0
1810 Bonita Ave,967.5
2037 Hearst Ave,1370.25
1806 Bonita Ave,1700.0
2015 Hearst Ave,1537.6
2025 Hearst Ave,2450.0
2029 Hearst Ave,1600.0
2125 Hearst Ave,2045.4
1905 Delaware St,787.0
2030 Delaware St,1250.625
2119 Hearst Ave,1620.2
2131 Hearst Ave,1923.0
2225 Hearst Ave,1232.142857142857
2235 Hearst Ave,1212.6666666666667
1742 MLK Jr Way,1100.0
1917 Delaware St,1074.5
1925 Delaware St,925.5
1933 Delaware St,1177.25
2032 Delaware St,1250.625
2255 Hearst Ave,1437.1764705882354
2267 Hearst Ave,1923.875
2283 Hearst Ave,1289.2105263157894
1741 MLK Jr Way,1099.6666666666667
1921 Delaware St,1133.3333333333333
1929 Delaware St,1149.2222222222222
2017 Delaware St,1105.3333333333333
2120 Delaware St,1556.6666666666667
1806 Walnut St,1760.8333333333333
1818 Walnut St,2180.0
1846 Spruce St,1687.5
1910 Francisco St,1624.0
2019 Delaware St,1243.5
2083 Delaware St,1770.2
1817 Oxford St,1858.111111111111
1820 Spruce St,1771.0
1827 Spruce St,2284.0
1809 Spruce St,2284.0
1876 Arch St,1649.5
2317 Hearst Ave,1587.0
1920 Francisco St,1670.3666666666666
2018 Francisco St,944.8333333333334
1798 Walnut St,2050.0
1793 Oxford St,2614.0
1800 Spruce St,1846.25
1815 Spruce St,2146.4
1829 Spruce St,2284.0
1799 Spruce St,2284.0
1862 Arch St,1593.9285714285713
2340 Le Conte Ave,1508.0625
1721 MLK Jr Way,1133.3333333333333
1717 MLK Jr Way,1133.3333333333333
1786 Spruce St,1930.92
1795 Spruce St,2284.0
1850 Arch St,1693.125
1710 MLK Jr Way,1600.0
1711 MLK Jr Way,1353.75
1921 Francisco St,1264.8333333333333
1725 Shattuck Ave,1495.8125
1760 Walnut St,1553.1875
1773 Oxford St,1437.5
1783 Spruce St,2470.0
1785 Spruce St,2030.0
1793 Spruce St,2284.0
1820 Euclid Ave,1523.0
2511 Hearst Ave,1534.3333333333333
1922 Virginia St,1934.2857142857142
2021 Francisco St,1100.0
1750 Walnut St,1167.5
1765 Oxford St,1789.142857142857
2508 Ridge Rd,1890.0
2520 Ridge Rd,2082.5
1708 Milvia St,1523.5
2025 Francisco St,1090.8333333333333
1709 Shattuck Ave,1884.3125
1749 Oxford St,1445.7272727272727
1742 Spruce St,1370.5
2516 Ridge Rd,2082.5
1903 Virginia St,848.5555555555555
2014 Virginia St,1408.5
2022 Virginia St,1541.3
1728 Walnut St,1350.0
1739 Oxford St,1320.0
1738 Spruce St,1975.7222222222224
1799 Euclid Ave,1434.7142857142858
1649 MLK Jr Way,1230.0
2112 Virginia St,2050.0
1725 Oxford St,1429.111111111111
1734 Spruce St,1139.0
1731 Spruce St,1472.0
2523 Ridge Rd,1690.764705882353
2531 Ridge Rd,1282.0
2615 Ridge Rd,1925.0
1635 MLK Jr Way,1201.2857142857142
1700 Walnut St,1099.6666666666667
1717 Oxford St,1805.0
1720 Spruce St,2316.6666666666665
1730 Spruce St,1129.0
1777 Le Roy Ave,1800.0
1770 La Loma Ave,406.0
2701 Ridge Rd,1670.9444444444443
2703 Ridge Rd,1929.0
1771 Highland Pl,1565.125
2143 Virginia St,2800.0
1700 Spruce St,1439.6
1715 Spruce St,1874.5
2552 Le Conte Ave,1529.25
2572 Le Conte Ave,1624.0
2705 Ridge Rd,1818.1818181818182
1735 Highland Pl,1494.2692307692307
1622 MLK Jr Way,1200.0
1634 Milvia St,1033.3333333333333
1694 Oxford St,2030.0
2451 Le Conte Ave,1638.6666666666667
2525 Le Conte Ave,2213.214285714286
1622 Milvia St,1319.5
2541 Le Conte Ave,2035.7857142857142
1615 MLK Jr Way,1871.2857142857142
1618 Milvia St,961.6111111111112
2005 Lincoln St,1420.3333333333333
2013 Lincoln St,1183.5
1629 Walnut St,1781.25
1631 Walnut St,1596.0
1669 Oxford St,1780.0
2420 Virginia St,1410.0833333333333
2472 Virginia St,2520.625
1708 Euclid Ave,1583.25
2559 Le Conte Ave,2035.7857142857142
2575 Le Conte Ave,2509.0
1609 Bonita Ave,1421.0
1607 Milvia St,1296.6666666666667
2393 Virginia St,1442.2
2020 Cedar St,1255.3333333333333
1619 Walnut St,1294.0
1650 Oxford St,1558.2
1684 Scenic Ave,1442.2
2477 Virginia St,1765.2083333333333
2505 Virginia St,2175.8571428571427
2030 Cedar St,1236.5
1612 Walnut St,1495.25
1634 Oxford St,1639.4074074074074
2340 Hilgard Ave,1758.125
2380 Hilgard Ave,1320.0
1685 Euclid Ave,1875.0
2517 Virginia St,1827.0
2555 Virginia St,1457.3076923076924
1607 Walnut St,1725.5
2422 Hilgard Ave,2000.0
2444 Hilgard Ave,2193.5
2456 Hilgard Ave,1507.3333333333333
1675 Euclid Ave,1318.0
2663 Virginia St,1091.0
1588 Henry St,1447.25
2109 Cedar St,2199.8
2355 Hilgard Ave,1864.375
2466 Hilgard Ave,1498.25
2522 Hilgard Ave,966.6666666666666
2669 Virginia St,1091.0
2705 Virginia St,1269.0
1538 Henry St,1646.25
1550 Walnut St,2000.8333333333337
2135 Cedar St,3977.6
2143 Cedar St,1254.0
2339 Hilgard Ave,1001.3333333333334
1640 Scenic Ave,1293.3333333333333
2427 Hilgard Ave,1950.6666666666667
2435 Hilgard Ave,1397.875
2455 Hilgard Ave,1548.0
1640 Euclid Ave,1809.3333333333333
1518 Bonita Ave,4498.0
1531 Milvia St,868.75
1530 Henry St,966.4
1555 Oxford St,1567.4833333333331
1510 Bonita Ave,1683.3333333333333
1540 Milvia St,1250.0
1552 Milvia St,1100.0
1531 Shattuck Ave,1531.0
1532 Walnut St,1570.0
1541 Oxford St,1571.6666666666665
1569 Spruce St,2278.5
2267 Cedar St,950.0
2301 Cedar St,2284.0
1524 Milvia St,1821.4
1513 Milvia St,1015.0
1526 Walnut St,1000.0
1528 Oxford St,1116.5
1543 Spruce St,1740.0
1538 Arch St,1015.0
2171 Allston Way,1125.8461538461538
1907 Center St,1373.3333333333333
1912 Addison St,1025.0
1915 Addison St,1393.8
2109 Shattuck Ave,1544.921052631579
2112 Addison St,1303.0
1904 University Ave,1547.25
2018 University Ave,1575.8333333333333
2008 Shattuck Ave,943.75
2070 University Ave,1296.2142857142858
1949 Milvia St,1624.0
1945 Milvia St,1010.8
2008 Berkeley Way,1083.0
2057 University Ave,979.88
1945 Berkeley Way,1450.8333333333333
1913 Berkeley Way,1850.0
1912 Milvia St,1450.8333333333333
2017 Berkeley Way,1117.0625
1836 Hearst Ave,974.75
2005 Berkeley Way,1279.0
1906 Bonita Ave,2487.0
1930 Hearst Ave,763.1111111111112
1932 Hearst Ave,1177.6
1902 Henry St,1066.0
1905 Henry St,1057.0
2040 Hearst Ave,2035.75
2038 Hearst Ave,1918.8
2632 Regent St,1597.6666666666667
2637 Regent St,1346.142857142857
2704 Derby St,1665.0
2712 Derby St,2048.1666666666665
2620 Dana St,2112.5
2626 Regent St,1500.0
2633 Regent St,1509.7272727272727
2635 Hillegass Ave,1357.1666666666667
2409 Carleton St,1209.3333333333333
2625 Regent St,1365.0
2627 Hillegass Ave,1312.3095238095236
2631 Benvenue Ave,1282.375
2634 College Ave,1176.6666666666667
2636 College Ave,1176.6666666666667
2819 Derby St,1503.5714285714282
2619 Regent St,1827.0
2618 Hillegass Ave,1393.0
2620 Hillegass Ave,1339.0
2617 Hillegass Ave,1318.1190476190477
2635 College Ave,988.095238095238
2639 College Ave,1995.0
2636 Etna St,1421.0
2414 Parker St,1371.4999999999998
2610 Regent St,1686.357142857143
2615 Regent St,1562.5
2620 Benvenue Ave,1581.6666666666665
2619 Benvenue Ave,1568.0
2618 College Ave,2620.0
2620 College Ave,1077.4166666666667
2631 College Ave,1200.0
2633 Piedmont Ave,875.0
2610 Hillegass Ave,1479.8703703703707
2608 Benvenue Ave,1216.6666666666667
2606 Benvenue Ave,1396.2820512820513
2611 Benvenue Ave,1800.0
2541 Dana St,1794.0
2460 Parker St,1582.0714285714287
2600 Hillegass Ave,2200.0
2617 College Ave,1971.5384615384614
2629 Piedmont Ave,1850.0
2023 Parker St,1250.0
2114 Parker St,774.0
2120 Parker St,1038.25
2124 Parker St,1444.3333333333333
2134 Parker St,1050.0
2607 Fulton St,1294.0
2211 Carleton St,1498.892857142857
2327 Carleton St,1175.8333333333333
1920 Blake St,1979.0
2210 Parker St,1000.0
2218 Parker St,975.0
2609 Ellsworth St,1219.679487179487
1809 Blake St,954.5
1823 Blake St,2200.0
1936 Blake St,1466.25
2208 Parker St,1233.3333333333333
2252 Parker St,1127.3333333333333
2607 Ellsworth St,1776.0
2314 Parker St,987.6666666666666
2016 Blake St,878.5
2221 Parker St,1000.0
2603 Ellsworth St,1375.0
2390 Parker St,1405.8
2398 Parker St,2395.0
2124 Blake St,924.1666666666666
2537 Fulton St,1437.9
2223 Parker St,1000.0
2227 Parker St,863.0
2023 Blake St,668.25
2172 Blake St,943.1
2198 Blake St,1693.5
2529 Fulton St,1370.5
2212 Blake St,1066.0
2315 Parker St,1150.7857142857142
2329 Parker St,2200.0
1805 Dwight Way,1200.0
2021 Blake St,668.25
2202 Blake St,1370.5
2232 Blake St,1583.3333333333333
2240 Blake St,2013.9605263157894
2535 Ellsworth St,1172.9
2532 Dana St,916.25
1909 Dwight Way,1200.0
1927 Dwight Way,1118.1923076923076
1921 Dwight Way,1370.0
2012 Dwight Way,1150.0
2020 Dwight Way,1500.0
2030 Dwight Way,2062.4285714285716
2131 Blake St,444.0
2529 Ellsworth St,1871.6666666666667
2330 Blake St,1333.4
2338 Blake St,1188.0
1919 Dwight Way,1001.3571428571429
1931 Dwight Way,1543.0
1937 Dwight Way,1391.764705882353
1947 Dwight Way,1391.764705882353
2028 Dwight Way,1634.5
2506 Shattuck Ave,1710.25
2508 Shattuck Ave,1710.25
2128 Dwight Way,611.4285714285714
2215 Blake St,1131.25
1914 Haste St,1542.5
1916 Haste St,1400.0
2450 Milvia St,1391.764705882353
2511 Fulton St,1670.6666666666665
2208 Dwight Way,1661.25
2235 Blake St,966.6666666666666
2309 Blake St,1222.64
2317 Blake St,863.0
