address,avg_ppr
2325 Blake St,1248.090909090909
2331 Blake St,1311.5625
2422 McKinley Ave,971.75
2427 McKinley Ave,1657.5
1924 Haste St,1258.0
1930 Haste St,1800.0
1932 Haste St,1657.6666666666667
2200 Dwight Way,1670.6666666666665
2204 Dwight Way,1133.3333333333333
2222 Dwight Way,1176.0
2228 Dwight Way,1003.5714285714286
2230 Dwight Way,1365.287878787879
2507 Ellsworth St,1601.3333333333333
2321 Blake St,1428.9
2327 Blake St,1248.090909090909
2515 Dana St,1576.6666666666667
2428 Milvia St,1768.3333333333333
2224 Dwight Way,1176.0
2226 Dwight Way,1003.5714285714286
2503 Ellsworth St,1457.5
2304 Dwight Way,1671.0
2314 Dwight Way,1692.875
2324 Dwight Way,1280.9166666666667
1907 Haste St,1083.8333333333333
1915 Haste St,894.5
1919 Haste St,1554.6666666666665
1937 Haste St,878.0
2213 Dwight Way,1247.5
2217 Dwight Way,1878.0
2221 Dwight Way,2121.25
2223 Dwight Way,1647.5
2233 Dwight Way,1453.0
2247 Dwight Way,1600.0
2306 Dwight Way,1671.0
2308 Dwight Way,1880.0
2420 Milvia St,2275.0
2001 Haste St,1700.0
2007 Haste St,1283.75
2011 Haste St,1636.2142857142858
2021 Haste St,1695.0
2033 Haste St,1506.3620689655172
2425 Fulton St,1332.142857142857
2219 Dwight Way,1878.0
2231 Dwight Way,1453.0
2491 Ellsworth St,1799.9705882352941
2321 Dwight Way,1444.7222222222222
2329 Dwight Way,1750.0
2333 Dwight Way,1395.0
2500 Dana St,1900.0
1914 Channing Way,1765.6666666666667
1918 Channing Way,1053.75
1938 Channing Way,1092.8333333333335
2015 Haste St,1630.8125
2206 Haste St,1332.142857142857
2210 Haste St,830.5
2214 Haste St,1362.0
2218 Haste St,1536.4615384615386
2222 Haste St,2200.0
2230 Haste St,1509.0208333333333
2232 Haste St,1579.4791666666667
2431 Ellsworth St,1398.0833333333333
2315 Dwight Way,527.7096774193549
2335 Dwight Way,1433.9411764705883
2446 Dana St,1375.0
1930 Channing Way,1131.8472222222224
1942 Channing Way,1642.6875
2010 Channing Way,1566.1666666666665
2012 Channing Way,1066.0
2429 Shattuck Ave,1467.0
2115 Haste St,1422.7692307692307
2117 Haste St,1570.7283950617284
2135 Haste St,1397.5
2428 Ellsworth St,1774.4285714285713
2426 Ellsworth St,2030.0
2316 Haste St,527.7096774193549
2320 Haste St,1628.7142857142858
2322 Haste St,1669.7
2330 Haste St,1262.409090909091
1936 Channing Way,1092.8333333333335
2133 Haste St,1397.5
2416 Fulton St,1751.0
2420 Fulton St,1397.5
2015 Channing Way,1497.5
2019 Channing Way,1726.0
2020 Channing Way,948.4
2118 Channing Way,1197.6190476190477
2404 Fulton St,1580.625
2412 Atherton St,975.0
2237 Haste St,951.75
2301 Haste St,1832.0
2309 Haste St,1477.2
2325 McKinley Ave,1588.9
2021 Channing Way,1398.75
2023 Channing Way,1281.5
2035 Channing Way,1299.0833333333333
2150 Channing Way,1321.3541666666667
2405 Fulton St,1300.1904761904764
2412 Ellsworth St,1615.1666666666667
2423 Haste St,631.875
2000 Durant Ave,1422.6944444444443
2129 Channing Way,1928.5
2236 Channing Way,1767.2291666666667
2125 Channing Way,1747.5
2332 Fulton St,827.4
2345 Fulton St,1885.3333333333333
2211 Channing Way,2488.3333333333335
2215 Channing Way,1192.952380952381
2336 Channing Way,1987.4
2017 Durant Ave,868.75
2328 Fulton St,1800.0
2330 Fulton St,1800.0
2219 Channing Way,1100.0
2239 Channing Way,1516.25
2313 Channing Way,896.6666666666666
2400 Dana St,1200.0
2210 Durant Ave,1427.8541666666665
2218 Durant Ave,1007.75
2222 Durant Ave,1023.0
2226 Durant Ave,1256.8823529411766
2230 Durant Ave,1249.1538461538462
2360 Ellsworth St,1608.8333333333333
2341 Ellsworth St,1370.0
2325 Channing Way,1421.7142857142858
2329 Channing Way,1392.95
2333 Channing Way,1740.1190476190477
2025 Durant Ave,1577.6707317073171
2232 Durant Ave,1255.7222222222222
2236 Durant Ave,1356.0
2030 Bancroft Way,990.0
2312 Durant Ave,1294.5
2318 Durant Ave,2166.6666666666665
2235 McKinley Ave,1040.5
2020 Bancroft Way,1577.6707317073171
2241 Durant Ave,1650.1
2233 McKinley Ave,668.3333333333334
2126 Bancroft Way,2071.25
2312 Ellsworth St,1350.2916666666667
2306 Ellsworth St,1430.25
2411 Durant Ave,1867.642857142857
2419 Durant Ave,1700.857142857143
2110 Kittredge St,1626.3333333333333
2138 Kittredge St,1523.0
2231 Shattuck Ave,715.2142857142857
2001 Allston Way,1114.85
2610 Benvenue Ave,1000.0
2626 Etna St,1825.0
2535 Chilton Way,1933.3333333333335
2540 Regent St,1390.0208333333333
2511 Parker St,1688.9375
2515 Parker St,1688.9375
2519 Parker St,1372.857142857143
2529 Dana St,1650.0
2541 Regent St,1631.6666666666667
2615 Parker St,1268.3333333333333
2623 Parker St,1450.0
2555 Benvenue Ave,1897.5
2537 Regent St,1579.909090909091
2550 College Ave,1648.6
2601 Etna St,1567.9166666666665
2531 Regent St,1167.0
2535 Regent St,1786.5
2530 Hillegass Ave,1596.4431818181818
2535 Hillegass Ave,1745.0
2534 Benvenue Ave,1431.4583333333333
2540 College Ave,1262.0526315789473
2727 Parker St,1966.6666666666667
2417 Blake St,1215.5
2423 Blake St,1318.333333333333
2520 Regent St,1542.5
2525 Regent St,973.0
2531 Benvenue Ave,675.3846153846154
2537 Benvenue Ave,1278.375
2536 College Ave,1799.2708333333333
2535 College Ave,1686.40625
2539 College Ave,1686.40625
2536 Piedmont Ave,1725.0
2803 Parker St,2208.0
2546 Warring St,1499.6666666666667
2509 Dana St,940.6666666666666
2414 Dwight Way,916.4545454545455
2550 Telegraph Ave,1294.1363636363637
2521 Regent St,1354.357142857143
2520 Hillegass Ave,1419.4931972789113
2524 Benvenue Ave,1402.5833333333333
2529 Benvenue Ave,1174.1666666666667
2532 College Ave,1208.0
2534 Piedmont Ave,1063.2083333333333
2418 Dwight Way,1258.7727272727273
2430 Dwight Way,1294.1363636363637
2517 Telegraph Ave,1269.7222222222222
2515 Regent St,1750.0
2508 Hillegass Ave,1194.462962962963
2525 Benvenue Ave,1481.6666666666667
2520 College Ave,1886.7272727272727
2416 Dwight Way,916.4545454545455
2515 Benvenue Ave,1396.357142857143
2521 College Ave,1605.8461538461538
2518 Etna St,2800.0
2525 Piedmont Ave,1305.857142857143
2439 Dwight Way,1820.0
2449 Dwight Way,1187.6
2532 Dwight Way,971.25
2508 Benvenue Ave,1772.975
2514 College Ave,1250.8333333333333
2519 College Ave,1670.5
2522 Piedmont Ave,1390.625
2516 Piedmont Ave,1842.6666666666667
2521 Piedmont Ave,1578.625
2437 Dwight Way,1820.0
2527 Dwight Way,1300.0
2501 Benvenue Ave,1504.0
2644 Dwight Way,1467.142857142857
2514 Piedmont Ave,1842.6666666666667
2515 Piedmont Ave,1797.4
2513 Telegraph Ave,1344.75
2520 Etna St,1895.0
2510 College Ave,1905.5555555555557
2511 Dwight Way,1300.0
2504 College Ave,1017.0370370370371
2536 Piedmont Crescent,1725.0
2646 Dwight Way,1000.0
2726 Dwight Way,2281.090909090909
2750 Dwight Way,1354.75
2511 Piedmont Ave,1116.5
2513 Piedmont Ave,1116.5
2709 Dwight Way,1313.611111111111
2729 Dwight Way,1348.5263157894738
2737 Dwight Way,2175.0
2741 Dwight Way,1326.95
2435 College Ave,1004.9
2715 Dwight Way,1698.0
2467 Warring St,1581.4615384615386
2903 Dwight Way,1259.5
2435 Haste St,892.8
2708 Haste St,1529.5
2728 Haste St,1159.4347826086957
2442 Piedmont Ave,1319.5666666666666
2461 Warring St,1485.8108108108108
2414 Telegraph Ave,1815.65
2710 Haste St,1557.0
2732 Haste St,1353.7307692307693
2437 Piedmont Ave,1517.0833333333333
2437 Warring St,1545.4
2433 Warring St,1300.0
2421 Prospect St,778.25
2415 College Ave,1671.1333333333334
2721 Haste St,1540.8076923076924
2727 Haste St,2645.3125
2747 Haste St,2428.0833333333335
2430 Prospect St,1738.6666666666667
2417 Prospect St,2385.25
2409 College Ave,1143.9615384615386
2601 Channing Way,1469.8636363636363
2700 Channing Way,1400.0
2724 Channing Way,1583.7307692307693
2728 Channing Way,967.4736842105264
52 Panoramic Way,2500.0
54 Panoramic Way,2800.0
2421 Durant Ave,1303.2
2709 Channing Way,1492.3
2717 Channing Way,1522.578947368421
2815 Channing Way,898.3333333333334
2525 Durant Ave,1749.5
2533 Durant Ave,2281.25
2539 Durant Ave,1740.5357142857142
2336 Piedmont Ave,646.0
2330 Warring St,1190.6666666666667
2901 Channing Way,1177.8
2399 Prospect St,1691.3333333333333
36 Panoramic Way,1150.0
2605 Durant Ave,687.5
2701 Durant Ave,1117.1764705882354
2811 Channing Way,1314.5833333333333
66 Panoramic Way,1319.5
64 Panoramic Way,1636.75
2510 Bancroft Way,2180.7
2639 Durant Ave,1342.857142857143
2636 Warring St,1493.2083333333333
2456 Parker St,1582.0714285714287
2540 Benvenue Ave,2029.0
2545 Benvenue Ave,1430.8
2420 Dwight Way,1613.5714285714287
2541 Piedmont Ave,1619.0
2510 Regent St,1269.7222222222222
2500 Durant Ave,2116.785714285714
2735 Durant Ave,2600.0
2308 Warring St,1648.125
2310 Piedmont Ave,1431.125
2468 Bancroft Way,1672.5
2425 Durant Ave,1303.2
2402 Dana St,1349.1666666666665
2233 Channing Way,1921.5714285714287
1865 Euclid Ave,1768.1
2417 Ellsworth St,1832.0
2320 Le Conte Ave,1671.75
2214 Durant Ave,1487.0
2431 College Ave,1213.5
2517 Regent St,1432.3333333333333
2214 Channing Way,1200.0
2725 Haste St,1540.8076923076924
2418 Atherton St,1381.0
2310 Dwight Way,1880.0
1856 Spruce St,1996.1333333333334
2119 Addison St,1270.8
2124 Kittredge St,744.3333333333334
2532 Regent St,1320.0
1797 Spruce St,2284.0
2412 Fulton St,1751.0
2137 Haste St,1397.5
2547 Le Conte Ave,2035.7857142857142
15 Canyon Rd,891.8333333333333
2426 Fulton St,1361.111111111111
2537 Ellsworth St,1180.0
1717 Euclid Ave,1733.3333333333333
2621 Regent St,1600.0
1757 Oxford St,1687.0
2605 Ellsworth St,981.5
1682 Scenic Ave,1442.2
2125 Delaware St,1442.125
2126 Dwight Way,611.4285714285714
2443 Derby St,4100.0
2704 Virginia St,1325.6666666666665
2536 Fulton St,1693.5
2324 Carleton St,1286.6666666666667
2447 Derby St,1375.0
2420 Hilgard Ave,2000.0
1671 Arch St,1431.7
2024 University Ave,1575.8333333333333
2212 Parker St,1000.0
2646 Hillegass Ave,1484.3333333333333
2329 Derby St,1675.0
1628 Spruce St,742.8
1722 Walnut St,2685.714285714286
2079 Delaware St,1770.2
2604 Fulton St,1116.5
2667 Derby St,1309.5
1631 La Vereda Rd,964.0
2028 Delaware St,1250.625
1641 Walnut St,1100.0
2200 Carleton St,1624.0
2227 Derby St,1597.9
2715 Hillegass Ave,2360.6666666666665
2703 Benvenue Ave,1878.0
2699 Derby St,1251.9444444444446
2717 Derby St,1700.0
76 Arden Rd,1523.0
2471 Cedar St,1522.6666666666667
2627 Fulton St,1816.3333333333333
2401 Ward St,1395.5
2407 Ward St,1866.6666666666667
2411 Ward St,1866.6666666666667
2732 Hillegass Ave,1155.0
2705 Benvenue Ave,1878.0
2642 Derby St,3200.0
1644 Oxford St,1698.75
2713 Ellsworth St,1649.0
2319 Ward St,1950.0
2721 Hillegass Ave,1142.0
2715 Benvenue Ave,1345.0
2708 College Ave,1716.125
2704 College Ave,1431.25
2119 Carleton St,1015.0
2639 Fulton St,1125.0
2703 Forest Ave,875.0
2722 Derby St,1421.0
2638 Fulton St,2106.3333333333335
2203 Derby St,1775.0
2316 Ward St,1150.0
2735 Regent St,1540.3333333333333
2728 Benvenue Ave,1429.625
2718 College Ave,1040.5
2231 Ward St,1198.888888888889
2732 Benvenue Ave,1625.1666666666667
2223 Ward St,824.5
2240 Ward St,1472.0
2525 Stuart St,1699.2857142857142
2745 Hillegass Ave,2272.3333333333335
1526 Arch St,1456.125
2333 Stuart St,2025.0
2615 Stuart St,1825.1666666666667
2737 Benvenue Ave,1706.5
2737 Forest Ave,1497.5
152 Panoramic Way,1218.0
1525 Spruce St,1896.6666666666667
1900 University Ave,1547.25
2805 Telegraph Ave,1266.6666666666667
2801 Telegraph Ave,1266.6666666666667
2740 College Ave,1234.0
2737 Garber St,2596.3333333333335
1921 Haste St,1140.0
2212 Ward St,1507.25
2806 Regent St,1218.0
2803 Hillegass Ave,1500.0
2620 Stuart St,2200.0
2747 College Ave,2412.5
2741 College Ave,1539.8333333333333
1507 Arch St,2893.0
1920 Haste St,1911.5
2818 Telegraph Ave,1369.5
2763 Garber St,1283.3333333333333
340 Panoramic Way,1583.3333333333333
1522 Oxford St,1200.0
2339 Oregon St,2295.0
2817 Telegraph Ave,1484.5
2817 Regent St,1320.0
2703 Stuart St,1878.0
2734 Piedmont Ave,897.0
1514 Oxford St,1358.3333333333333
2021 Carleton St,863.0
2821 Hillegass Ave,1473.4259259259259
2723 Stuart St,1800.0
2730 Garber St,2500.0
1528 Walnut St,1450.0
2206 McKinley Ave,863.0
2818 Benvenue Ave,1184.5
2801 College Ave,1538.375
1503 Oxford St,1525.0
1517 Walnut St,2866.6666666666665
1519 Walnut St,2500.0
1835 University Ave,1657.6666666666667
2124 McKinley Ave,1488.0
2210 McKinley Ave,1450.0
2814 College Ave,1015.0
2745 Stuart St,1993.0
2160 Vine St,1200.0
1514 Walnut St,2645.0
1624 Milvia St,1525.6666666666667
1823 University Ave,1657.6666666666667
1815 Addison St,1392.3333333333333
1819 Addison St,1075.0
2128 Ward St,1475.0
2143 Stuart St,1448.75
2801 Fulton St,1269.0
2243 Oregon St,1295.0
1436 Arch St,1875.0
1433 Spruce St,2095.0
1512 Walnut St,1651.3333333333335
1620 Milvia St,837.5
1820 Berkeley Way,2200.0
1811 Addison St,975.0
1808 Addison St,1421.0
2133 Grant St,1792.625
2215 Grant St,1704.0
2405 McKinley Ave,890.0
2114 Ward St,837.5
2118 Ward St,1550.0
2817 College Ave,1527.25
2815 College Ave,1573.0
2810 Cherry St,1197.5
1432 Arch St,1579.5
1835 Delaware St,1216.5
1832 Delaware St,1600.0
1820 Hearst Ave,2000.0
1810 Berkeley Way,1008.625
1807 Addison St,1555.5555555555557
2115 Grant St,1500.0
2231 Grant St,1738.0
2321 Russell St,1461.8
2335 Russell St,2393.3333333333335
2828 College Ave,2234.3
1401 Hawthorne Terrace,1150.0
1429 Spruce St,1075.0
1836 Francisco St,1929.0
1831 Delaware St,1185.4761904761904
2103 Grant St,1507.3333333333333
2139 Grant St,1792.625
2315 Grant St,1753.0
1937 Carleton St,1475.0
2327 Russell St,898.3333333333334
1403 Hawthorne Terrace,1150.0
1421 Arch St,2400.0
1426 Spruce St,1395.6666666666667
2233 Grant St,1738.0
2319 Grant St,1629.6666666666667
2151 Oregon St,1750.0
2901 Regent St,1167.5
2823 Cherry St,1852.5
1444 Walnut St,1578.7
1626 Bonita Ave,1995.0
1812 Delaware St,1123.0
2120 Grant St,1654.4166666666667
2224 Grant St,1497.0
2116 Stuart St,1555.25
1418 Spruce St,1950.0
1423 Oxford St,1472.0
1822 Francisco St,1236.6851851851852
1817 Delaware St,1100.0
1815 Delaware St,2030.0
1922 Grant St,680.0
1739 Addison St,1358.5
2125 Roosevelt Ave,1400.0
2108 Stuart St,1517.0
2110 Stuart St,1555.25
2149 Oregon St,1750.0
2910 Regent St,789.2407407407408
2733 Russell St,1625.0
2024 Vine St,1425.0
1516 Henry St,1549.8333333333333
1908 Grant St,1407.3333333333333
1743 Berkeley Way,1407.3333333333333
1759 Berkeley Way,1407.3333333333333
1920 Grant St,918.0
2330 Grant St,2350.0
2340 Grant St,1200.0
2421 Grant St,660.0
2244 Russell St,1599.0
2918 Florence St,1375.0
2918 Regent St,789.2407407407408
2916 Hillegass Ave,1666.0
2919 Hillegass Ave,1370.0
1405 Spruce St,820.0
1423 Walnut St,1500.0
2037 Vine St,1218.0
1819 Francisco St,1822.0
1812 Francisco St,888.1666666666667
2127 Roosevelt Ave,1400.0
2425 Grant St,1428.0
2433 Grant St,1635.6666666666667
2813 Shattuck Ave,1015.0
2807 Shattuck Ave,1242.5
2924 Florence St,913.5
2923 Florence St,1447.8333333333333
2722 Russell St,2220.0
1360 Scenic Ave,1900.0
1354 Scenic Ave,1900.0
1421 Walnut St,1430.0
1639 Josephine St,963.3333333333334
1822 Virginia St,1850.0
1733 Grant St,962.8571428571429
1728 Berkeley Way,831.0
2112 Roosevelt Ave,950.375
2132 Roosevelt Ave,888.0
2140 Roosevelt Ave,1620.8
1733 Bancroft Way,1345.0
2313 Roosevelt Ave,1303.25
2319 Roosevelt Ave,2150.0
2435 Grant St,1587.5
2314 Howe St,1979.0
2925 Regent St,1328.0
2727 Ashby Pl,1623.6666666666667
1356 Scenic Ave,1900.0
1442 Henry St,1929.0
2021 Vine St,1700.0
2120 Roosevelt Ave,820.5
2422 Grant St,1033.3333333333335
2911 Deakin St,1222.1666666666667
2525 Ashby Ave,1979.0
2124 Roosevelt Ave,1345.0
2304 Roosevelt Ave,1547.5
2426 Grant St,1066.0
2627 Ashby Ave,1116.5
1930 Vine St,1331.4791666666667
1619 Josephine St,1662.3333333333333
1624 Josephine St,1400.0
1743 Delaware St,1585.25
1722 Hearst Ave,1122.3333333333333
2127 McGee Ave,2400.0
1718 Bancroft Way,1548.0
1830 Parker St,991.6666666666666
2910 Fulton St,1280.8333333333333
2911 Fulton St,1750.0
2915 Fulton St,1235.0
2918 Deakin St,1044.0666666666666
1716 University Ave,1382.1
2013 McGee Ave,913.5
2229 McGee Ave,1724.6666666666667
2310 Roosevelt Ave,1032.5
2738 Milvia St,2015.0
2119 Russell St,925.0
2904 Wheeler St,950.0
2912 Fulton St,984.5
2920 Deakin St,1070.0
2301 Ashby Ave,1066.0
2131 Rose St,1437.0
2117 Rose St,1642.5555555555557
1739 Francisco St,1353.857142857143
1731 Delaware St,1218.0
2009 McGee Ave,1345.0
2025 McGee Ave,863.0
1701 Allston Way,1359.0
2311 McGee Ave,1751.0
1945 Stuart St,2015.0
2012 Stuart St,1116.5
2902 Wheeler St,950.0
2906 Wheeler St,950.0
2921 Fulton St,1600.0
2235 Ashby Ave,1171.6666666666667
2243 Ashby Ave,1015.0
2616 Ashby Ave,2088.0
1315 Spruce St,1559.5
2113 Rose St,2100.0
1604 Josephine St,812.0
1623 Grant St,1193.0
1627 Grant St,1989.0
1727 Delaware St,1812.5
1710 Delaware St,1950.0
1709 University Ave,1016.4
2120 McGee Ave,893.75
1742 Blake St,2095.0
1927 Stuart St,1523.0
2910 Wheeler St,1029.375
1334 Walnut St,1850.0
1421 Milvia St,2237.5
1423 Milvia St,2237.5
1619 Grant St,1523.0
1625 Grant St,1193.0
1716 Francisco St,989.5
2132 McGee Ave,964.3333333333334
2208 McGee Ave,1177.9
1933 Stuart St,923.5
2920 Wheeler St,1200.0
2923 Wheeler St,1950.0
2925 Wheeler St,1194.5
2417 Webster St,2460.0
1371 Shattuck Ave,1443.75
1406 Henry St,2306.5
1422 Milvia St,2200.0
