address,avg_ppr
1435 Bonita Ave,927.6111111111112
1737 Virginia St,881.6666666666667
2134 McGee Ave,1190.1666666666667
2418 Roosevelt Ave,1200.0
1741 Parker St,1922.3333333333333
1816 Carleton St,1521.5
1815 Derby St,1958.3333333333333
1936 Stuart St,1380.0
2214 Ashby Ave,1700.0
3001 Deakin St,1205.0
1335 Shattuck Ave,1292.25
1428 Bonita Ave,1903.0
1438 Bonita Ave,1006.5
1521 Josephine St,950.0
1706 Francisco St,913.6666666666666
2215 Jefferson Ave,1250.0
2219 Jefferson Ave,1247.5
1734 Blake St,898.6875
1947 Oregon St,1764.5
2041 Oregon St,1269.0
2155 Ashby Ave,1319.5
2321 Webster St,1168.4
2409 Webster St,1475.0
2612 Webster St,1500.0
1333 Shattuck Ave,1292.25
1337 Shattuck Ave,1292.25
1338 Shattuck Ave,1851.0
1604 Grant St,1171.0
1713 Dwight Way,1156.0
1717 Blake St,915.9444444444445
1736 Parker St,900.0
2917 Shattuck Ave,583.3333333333334
2927 Lorina St,2431.0
2212 Ashby Ave,1700.0
2317 Webster St,1459.0
1329 Henry St,976.1
1742 Cedar St,1573.5
1739 Lincoln St,1299.1666666666667
1638 Hearst Ave,989.9166666666666
1631 Bancroft Way,1400.0
1709 Dwight Way,1513.3333333333333
1708 Dwight Way,1411.3333333333333
1712 Dwight Way,1320.0
1728 Parker St,1750.0
2926 Lorina St,1437.5
3007 Fulton St,2000.0
3012 Deakin St,1849.5
1322 Shattuck Ave,1245.125
2315 Jefferson Ave,1043.1666666666667
1914 Stuart St,1033.3333333333333
3017 Fulton St,1900.0
3018 Deakin St,822.0
3008 Dana St,1091.0
1318 Shattuck Ave,2132.0
1323 Henry St,1250.0
1632 University Ave,1453.05
1617 Addison St,1354.1666666666665
1824 Ward St,1450.0
2111 Ashby Ave,1030.0
2130 Ashby Ave,1421.0
3024 Deakin St,1345.0
2302 Webster St,1900.0
3040 Telegraph Ave,1510.6666666666667
3021 Dana St,903.0
3019 Bateman St,2150.0
2704 Webster St,1319.5
1315 Henry St,2000.0
1509 Grant St,1137.5
1522 Grant St,2100.0
1609 Addison St,1166.125
2428 McGee Ave,1175.0
1711 Parker St,2842.0
1719 Carleton St,1218.0
2912 Newbury St,1330.1666666666667
2110 Ashby Ave,944.0
3018 Fulton St,736.0
3028 Colby St,1112.5
3019 Hillegass Ave,1575.0
3001 College Ave,1422.5
2716 Webster St,1266.25
1327 Milvia St,1512.75
1518 Grant St,1800.0
1602 Edith St,812.0
2409 Jefferson Ave,1523.0
2435 Jefferson Ave,1679.0
2147 Emerson St,812.0
3042 Telegraph Ave,1000.0
3020 Benvenue Ave,1485.0
3020 College Ave,1650.0
1430 Josephine St,1356.2
1635 Francisco St,773.9166666666667
1632 Francisco St,1497.2
1626 Francisco St,1116.5
1614 University Ave,1453.05
2731 Grant St,888.0
2137 Emerson St,710.5
3030 Regent St,1972.2
1929 California St,761.5
2118 California St,550.0
1662 Dwight Way,1102.0
2737 Grant St,1181.5
1942 Russell St,863.0
2910 Adeline St,799.5
2327 Prince St,1091.0
2701 Prince St,2872.5
2912 Claremont Ave,1606.3333333333333
1603 McGee Ave,1250.0
1611 McGee Ave,1475.0
1623 Francisco St,1950.0
1988 California St,1536.111111111111
2144 California St,1192.5
1654 Dwight Way,609.0
1722 Derby St,1400.0
1724 Derby St,1365.0
2736 Grant St,731.6666666666666
1811 Oregon St,1375.0
2914 Adeline St,1393.0
2700 Prince St,2000.0
2924 Claremont Ave,913.5
1216 Spruce St,1333.3333333333333
1908 California St,812.0
1626 Dwight Way,1150.0
1625 Blake St,1559.75
1716 Derby St,863.0
2030 Ashby Ave,1238.857142857143
2034 Ashby Ave,1095.0
3042 Fulton St,1154.5
2901 Claremont Ave,1776.5
1316 Bonita Ave,1450.0
1824 Rose St,1093.6666666666667
2123 Spaulding Ave,875.0
2127 Spaulding Ave,1150.0
2133 Spaulding Ave,1900.6666666666667
1621 Blake St,1561.0
1620 Blake St,1263.0
1809 Oregon St,1375.0
2930 Adeline St,1595.0
2075 Emerson St,1827.0
3021 Shattuck Ave,1319.75
2247 Prince St,1087.1666666666665
2314 Prince St,1250.0
3109 Telegraph Ave,1015.0
3055 Dana St,1400.0
3046 College Ave,1925.0
1936 Berryman St,1841.6666666666667
2225 Spaulding Ave,1270.0
1717 Ward St,972.5
2912 Otis St,1425.0
2923 Otis St,1170.125
1218 Shattuck Ave,1218.0
1240 Milvia St,1332.0
1533 Berkeley Way,609.0
1530 Bancroft Way,1066.0
1622 Parker St,750.0
2711 McGee Ave,850.0
2808 Grant St,800.0
2130 Essex St,1314.0
2230 Prince St,2530.0
3120 Telegraph Ave,2067.75
2703 Woolsey St,1827.0
2829 Prince St,2025.0
1186 Laurel St,761.5
1910 Berryman St,1039.6666666666667
1735 Vine St,1315.0
1524 Berkeley Way,1247.5
2249 Spaulding Ave,2250.0
2301 Spaulding Ave,1066.0
2414 California St,2000.0
1615 Parker St,1757.5
2709 McGee Ave,850.0
1730 Stuart St,1110.0
1736 Stuart St,901.0
2922 Otis St,964.5
2017 Emerson St,1255.0
2131 Prince St,3200.0
2315 Woolsey St,1776.6666666666667
2325 Woolsey St,2067.75
1931 Berryman St,1106.8333333333333
1323 Josephine St,696.5
2118 Spaulding Ave,1033.3333333333333
3112 Deakin St,1533.3333333333333
2307 Woolsey St,1776.6666666666667
3100 College Ave,3198.3333333333335
2700 Woolsey St,1350.0
3000 Claremont Ave,2005.0
1169 Euclid Ave,1776.4444444444443
1915 Berryman St,2228.0
1913 Berryman St,1675.0
1325 Josephine St,696.5
1801 Rose St,1726.0
1740 Buena Ave,1600.0
1738 Buena Ave,1600.0
1519 Hearst Ave,850.8333333333334
2436 California St,1269.0
1615 Carleton St,1057.25
1617 Carleton St,1057.25
3025 Adeline St,1269.0
2301 Woolsey St,1776.6666666666667
2303 Woolsey St,1776.6666666666667
28 Domingo Ave,2650.0
22 Domingo Ave,1998.875
1730 Buena Ave,1600.0
1515 Hearst Ave,837.4
1611 Carleton St,923.5
1613 Carleton St,923.5
1993 Ashby Ave,1929.0
2004 Emerson St,1684.0
2008 Emerson St,1684.0
2030 Essex St,862.0
2034 Essex St,1675.0
3110 College Ave,1809.857142857143
2817 Woolsey St,1750.0
91 Fairlawn Dr,1505.0
1312 Josephine St,1162.5
1320 Josephine St,1600.0
1543 Dwight Way,1472.0
1605 Carleton St,812.0
2308 Woolsey St,1250.0
30 Domingo Ave,1317.0
1509 Hearst Ave,1346.5
2331 Sacramento St,1066.0
2627 California St,609.0
2915 Harper St,761.5
1911 Ashby Ave,1800.0
1939 Ashby Ave,1250.0
3101 Shattuck Ave,1300.0
1225 Bonita Ave,1275.0
1517 Francisco St,1148.75
2424 Spaulding Ave,1736.0
2912 Harper St,914.0
2927 Harper St,1800.0
2134 Woolsey St,1350.0
2140 Woolsey St,1426.6666666666665
3125 College Ave,1464.4
1904 Sacramento St,1539.4
1486 University Ave,1243.0
2124 Sacramento St,1100.0
2405 Sacramento St,1201.3333333333333
1538 Parker St,887.5
2635 California St,875.5
2925 Harper St,1800.0
2929 Harper St,1098.3333333333333
2007 Prince St,2531.6666666666665
3132 College Ave,480.6666666666667
3131 College Ave,2673.0
1421 McGee Ave,1421.0
2120 Sacramento St,1169.1666666666667
1437 Bancroft Way,850.0
1629 Stuart St,1218.0
1631 Stuart St,2233.0
1430 Berkeley Way,1827.0
1472 University Ave,1472.0
1426 Addison St,2197.5
1420 Addison St,1668.2777777777778
1536 Carleton St,913.5
1616 Ward St,1314.0
1829 Ashby Ave,1298.0
3140 College Ave,1799.0
3141 College Ave,600.6666666666667
1430 Hearst Ave,1400.0
1428 Berkeley Way,1827.0
1535 Derby St,1240.0
1609 Stuart St,1213.0
2918 Ellis St,700.0
2925 Ellis St,1223.0
3145 College Ave,2081.0
1137 High Ct,1091.25
1139 Oxford St,1420.0
1428 Hearst Ave,1421.0
1431 Berkeley Way,1000.0
1108 Euclid Ave,2030.0
1420 Acton Crescent,1720.0
1508 Parker St,997.5
1525 Derby St,1590.5
1632 Oregon St,708.0
3151 Eton Ave,2081.0
1441 University Ave,1480.0
1408 Allston Way,660.0
1504 Carleton St,1500.0
1629 Russell St,894.5
1338 Carlotta Ave,2399.5
1540 Ward St,1320.0
1642 Russell St,1218.0
1648 Russell St,1200.0
2159 Acton St,931.5
2305 Acton St,1166.25
2341 Acton St,2150.0
2608 Sacramento St,1175.0
1509 Derby St,1350.0
3005 Ellis St,1175.0
1106 Oxford St,2538.0
2110 Acton St,2036.0
2116 Acton St,1550.0
2309 Acton St,1012.5
1630 Russell St,1410.0
1639 Julia St,1625.0
1525 Stuart St,1337.5
2814 California St,913.6666666666666
2835 California St,1208.0
1611 Russell St,675.0
1635 Julia St,1049.8
3200 College Ave,1015.0
2612 Alcatraz Ave,1015.0
2714 Alcatraz Ave,2330.0
1433 Dwight Way,1050.0
1590 Oregon St,761.5
1640 Julia St,863.0
1393 Berkeley Way,1728.0
1387 Berkeley Way,1827.0
2420 Acton St,1450.0
1429 Dwight Way,1223.0
2875 California St,595.3333333333334
1629 Julia St,778.3333333333334
1634 Julia St,1487.5
1324 Addison St,1306.5
1628 Julia St,1015.0
1817 Prince St,727.3333333333334
1931 Fairview St,1726.0
1501 Stuart St,1853.3333333333333
1511 Stuart St,883.0
1808 Prince St,850.0
3111 Harper St,1300.0
1929 Fairview St,2054.0
1337 University Ave,1423.0
1409 Carleton St,897.5
1541 Russell St,1002.9166666666666
3039 Ellis St,1800.0
1299 Carlotta Ave,1425.0
1612 Hopkins St,675.0
1410 Parker St,2050.0
1437 Ward St,2100.0
1529 Russell St,1434.5666666666666
1640 Ashby Ave,1212.0
1661 Tyler St,863.0
1311 Addison St,507.5
2345 West St,1370.0
1403 Carleton St,1410.5
1619 Hopkins St,1049.388888888889
1347 Hearst Ave,925.0
1525 Russell St,888.0
1527 Russell St,888.0
1628 Ashby Ave,1370.0
1035 Euclid Ave,1017.8333333333334
1535 Julia St,1300.0
1301 Hearst Ave,1129.9166666666665
2235 Bonar St,1125.1666666666665
1643 Prince St,1345.0
3114 Ellis St,1052.0
1816 Woolsey St,1650.0
1015 Euclid Ave,1167.0
1547 Hopkins St,1002.5
1325 Sacramento St,1437.5
2207 Bonar St,709.75
2215 Bonar St,786.5
3120 Ellis St,1350.0
1993 El Dorado Ave,1749.5
1545 Hopkins St,1700.0
1330 Sacramento St,1610.4285714285713
1301 Delaware St,1500.0
2249 Bonar St,1167.875
1329 Parker St,1314.0
1821 Fairview St,2004.5
1918 Harmon St,1523.0
1339 Francisco St,670.0
1806 West St,1710.0
1820 West St,1710.0
1315 Dwight Way,1658.25
1505 Julia St,600.0
1518 Julia St,989.0
1527 Ashby Ave,1597.5
1625 Prince St,949.0
1497 Hopkins St,1433.0
1810 West St,1710.0
1275 University Ave,1487.1818181818182
2130 Bonar St,1385.0
1321 Dwight Way,1658.25
1615 Prince St,1295.0
1632 Prince St,1314.0
1824 Monterey Ave,1218.0
1277 Hearst Ave,1136.25
2110 Bonar St,1609.0
2312 Bonar St,1853.6666666666667
2322 Bonar St,1000.0
1521 Ashby Ave,1549.5
1529 Tyler St,888.0
1600 Tyler St,837.5
3131 King St,710.5
3138 Ellis St,873.75
3140 Ellis St,968.5
1816 Fairview St,989.5
1951 Chestnut St,1228.9285714285713
1955 Chestnut St,1495.375
2314 Bonar St,1853.6666666666667
2320 Bonar St,1000.0
1616 Prince St,1100.0
1627 Woolsey St,1199.6666666666667
1638 Woolsey St,1400.0
1239 Berkeley Way,2150.0
1266 Bancroft Way,1400.0
1236 Dwight Way,875.0
1534 Tyler St,918.4
1603 Prince St,1026.5
1625 Woolsey St,1247.5
3134 King St,1600.0
1859 Alcatraz Ave,1005.0
1302 Albina Ave,1650.0
1380 Hopkins St,1720.0
1350 Rose St,1460.75
2727 Park St,1966.6666666666667
2915 Stanton St,1624.0
1628 Woolsey St,1266.6666666666667
1630 Woolsey St,1573.0
1632 Woolsey St,1025.0
1896 Alcatraz Ave,1031.0
1898 Alcatraz Ave,975.0
1300 Albina Ave,1114.0
1245 Francisco St,1097.5
1233 University Ave,1434.0
2417 Browning St,1500.0
2931 Stanton St,825.0
1624 Woolsey St,863.0
1304 Albina Ave,1500.0
1360 Hopkins St,1690.0
1231 University Ave,1434.0
2334 Browning St,987.6666666666666
1512 Tyler St,520.25
1535 Prince St,1015.0
3102 California St,1532.5
1622 Woolsey St,1585.0
1832 Alcatraz Ave,733.3333333333334
1246 Hearst Ave,2112.0
1244 Hearst Ave,2112.0
1223 University Ave,1583.5
1227 University Ave,1360.0
2236 Browning St,1184.3333333333333
1215 Blake St,837.5
1217 Blake St,837.5
1627 Fairview St,1407.4
1818 Alcatraz Ave,558.5
1830 Alcatraz Ave,733.3333333333334
1339 Rose St,824.8333333333334
1222 Delaware St,1695.6666666666667
1219 University Ave,1574.0
1211 University Ave,1615.3333333333333
1215 University Ave,1500.0
1207 University Ave,1289.0
2915 Dohr St,925.0
1530 Prince St,1624.0
1619 Fairview St,1497.0
1625 Fairview St,1407.4
1626 Fairview St,1888.5
936 Cragmont Ave,1269.0
1350 Acton St,1116.5
1306 Cedar St,1218.0
1203 Allston Way,913.5
2925 Dohr St,609.0
3043 Sacramento St,1361.3333333333333
1611 Fairview St,1272.75
1840 63rd St,1525.0
1842 63rd St,1525.0
1905 Curtis St,1675.0
1919 Curtis St,1706.5
2803 Park St,2208.0
3041 Sacramento St,1361.3333333333333
1507 Prince St,1361.3333333333333
1522 Prince St,1017.5
1603 Fairview St,948.1666666666667
1628 Fairview St,1888.5
1980 Curtis St,1045.0
2238 Curtis St,1400.0
2336 Curtis St,1675.0
2950 Dohr St,650.0
3047 Sacramento St,1361.3333333333333
3049 Sacramento St,1361.3333333333333
3138 California St,1036.4166666666667
1610 Fairview St,566.6666666666666
1642 Harmon St,1060.0
3244 Ellis St,1156.0
1944 Curtis St,1318.0
2210 Curtis St,1510.0
1201 Dwight Way,1675.0
1528 Woolsey St,1206.25
1727 Alcatraz Ave,1156.0
1736 Alcatraz Ave,1032.5
1317 Hopkins St,3200.0
1290 Hopkins St,1109.7777777777778
1930 Curtis St,1022.25
1970 Curtis St,1259.0
1180 University Ave,1865.1
1543 Fairview St,750.0
3205 California St,950.0
1734 Alcatraz Ave,1032.5
1728 Curtis St,1075.0
1176 University Ave,1171.0
1128 Bancroft Way,1073.75
1359 Ashby Ave,1604.5
1620 Harmon St,700.0
1730 Alcatraz Ave,1032.5
1260 Hopkins St,1680.7307692307693
1124 Dwight Way,1243.5
3034 Dohr St,1000.0
1614 Harmon St,907.25
1631 Alcatraz Ave,975.0
2703 Mathews St,1356.0
3051 Dohr St,1269.0
3135 Sacramento St,1250.0
3214 California St,1903.0
1612 Harmon St,1040.5
1623 Alcatraz Ave,1177.357142857143
1141 Hearst Ave,1726.0
1140 Hearst Ave,1883.0
1112 Allston Way,2132.0
1116 Dwight Way,1662.3333333333333
3053 Dohr St,1450.0
1533 Harmon St,834.125
1537 Harmon St,909.2222222222222
1628 Alcatraz Ave,1421.0
1205 Peralta Ave,1150.0
1252 Hopkins St,1370.5
1136 Hearst Ave,1883.0
1111 Allston Way,903.0
2223 San Pablo Ave,710.5
1310 Burnett St,1231.6666666666667
1316 Burnett St,964.5
1327 Ashby Ave,863.0
1525 Harmon St,812.0
1529 Harmon St,911.0
3237 California St,2132.0
1804 62nd St,1865.25
2213 San Pablo Ave,892.5
2371 San Pablo Ave,1775.0
2421 San Pablo Ave,1539.3333333333333
2429 San Pablo Ave,1450.0
2521 San Pablo Ave,1370.0
1534 Harmon St,876.75
1536 Harmon St,1923.0
908 The Alameda,1010.0
1931 San Pablo Ave,1589.5
2427 San Pablo Ave,1450.0
1221 Oregon St,1450.0
2925 Mabel St,1059.4
1322 Ashby Ave,846.0
1515 Harmon St,1650.0
3337 King St,2100.0
3380 Adeline St,1127.5
1120 Hearst Ave,1092.5555555555557
2228 San Pablo Ave,975.0
1314 Ashby Ave,786.5
141 Forest Ln,1117.0
139 Forest Ln,1117.0
2212 San Pablo Ave,1600.0
1039 Channing Way,1750.0
1412 66th St,2250.0
1525 Alcatraz Ave,1160.625
1529 Alcatraz Ave,1544.1666666666667
1626 Cornell Ave,1166.6666666666667
1118 Delaware St,779.8333333333334
1510 Harmon St,1275.0
1517 Alcatraz Ave,650.0
1530 Alcatraz Ave,1775.0
3302 California St,1011.6666666666666
1645 62nd St,710.5
1305 Carrison St,1434.0
1319 Haskell St,1523.0
1643 62nd St,710.5
1420 Neilson St,1975.0
1114 Francisco St,1460.5
2113 10th St,821.75
2449 10th St,1013.75
1528 Alcatraz Ave,1775.0
1110 Francisco St,1249.5
1108 Francisco St,1249.5
1245 Ashby Ave,1050.0
3008 Mabel St,1100.0
1402 Fairview St,825.0
1212 Neilson St,1741.6666666666667
1301 Gilman St,1243.0
2246 10th St,1320.0
2334 10th St,973.5
1247 Ashby Ave,1050.0
1248 Ashby Ave,1218.0
3216 Baker St,942.3333333333334
1611 62nd St,1015.0
2436 10th St,1243.5
1226 Russell St,1320.0
1630 62nd St,1802.0
1925 10th St,1169.25
2010 10th St,1213.0
2313 9th St,913.625
2331 9th St,1472.5
1732 San Pablo Ave,1104.5
2217 9th St,988.1666666666666
2435 9th St,1066.0
1413 Alcatraz Ave,1785.0
1608 62nd St,525.0
1610 62nd St,1174.4166666666667
1639 San Pablo Ave,761.5
1000 Allston Way,1100.0
2822 San Pablo Ave,875.0
1235 Carrison St,457.0
3218 Boise St,740.0
1127 Hopkins St,1857.0
1608 Kains Ave,1015.0
2324 9th St,761.5
2332 9th St,750.0
1225 Ashby Ave,1150.0
1411 Alcatraz Ave,1785.0
1509 Kains Ave,1929.0
1611 San Pablo Ave,1012.5
1731 10th St,2570.0
1029 Delaware St,1750.0
1014 Hearst Ave,840.0
2730 10th St,2030.0
1212 Carrison St,1726.0
3219 Idaho St,670.0
1034 Virginia St,1100.0
1236 Haskell St,913.5
1332 Alcatraz Ave,1750.0
2112 9th St,939.0
2225 8th St,1050.0
2341 8th St,1200.0
2411 8th St,1395.5
1202 Carrison St,1000.8333333333334
1238 Haskell St,954.4285714285714
1726 10th St,867.5
1819 9th St,1200.0
2447 8th St,942.5
1226 Haskell St,950.0
1330 Alcatraz Ave,500.0
1135 Page St,1246.5
1910 9th St,895.0
2337 8th St,1200.0
1008 Grayson St,1200.0
1210 Masonic Ave,1800.0
1229 Evelyn Ave,1387.1666666666667
925 Bancroft Way,1175.0
2314 8th St,850.0
1218 Haskell St,916.0
2430 8th St,600.0
2436 8th St,947.5
1411 Kains Ave,1150.0
1721 9th St,812.0
1810 9th St,1218.0
2434 8th St,1000.0
1732 9th St,783.3333333333334
2335 7th St,1416.0
906 Channing Way,1147.5
2415 7th St,1650.0
2433 7th St,1400.0
2431 7th St,1117.0
995 Virginia St,888.0
2226 7th St,989.5
2328 7th St,1237.8333333333333
839 Channing Way,887.5
2432 7th St,1342.5
914 Delaware St,812.0
834 Bancroft Way,1137.5
1817 7th St,875.0
2417 6th St,1118.75
1638 8th St,1005.6666666666666
838 Hearst Ave,1450.0
1917 6th St,685.0
2100 6th St,1300.0
1313 San Pablo Ave,1097.5
2034 6th St,2284.0
812 Allston Way,1500.0
2036 6th St,676.6666666666666
1433 9th St,1425.0
1728 7th St,1319.6666666666667
1735 6th St,1218.0
1439 8th St,990.0
1112 Harrison St,2000.0
1213 San Pablo Ave,1364.2857142857142
1412 9th St,1135.8333333333333
2410 5th St,1500.0
5 Acacia Ave,1675.0
557 Spruce St,1166.6666666666667
1192 Kains Ave,1117.0
1613 6th St,1620.5
851 Cedar St,700.0
1416 8th St,1100.0
853 Cedar St,700.0
901 Page St,1690.25
