price per room,distance
100,3.771
186,1.973
406,0.336
528,0.509
589,1.389
611,0.682
611,0.681
646,0.47
665,0.419
670,1.996
675,1.357
675,1.363
688,0.307
700,1.81
700,1.304
715,0.496
740,1.981
743,0.525
744,0.492
748,0.658
750,2.375
750,1.774
787,0.755
800,0.462
800,1.273
816,2.345
825,2.797
827,0.538
831,2.494
831,0.571
837,0.959
850,0.572
850,1.301
850,0.323
860,0.79
863,1.702
863,1.546
863,0.835
863,0.575
869,0.659
870,0.597
875,1.615
875,1.551
878,0.788
888,1.559
888,0.691
893,1.758
893,0.408
894,1.43
897,0.887
900,1.816
900,1.08
900,1.743
900,3.203
903,1.215
914,1.964
914,1.36
930,0.412
933,2.574
939,1.933
941,0.531
944,1.218
950,0.945
950,0.346
950,1.105
950,1.099
950,1.1
950,1.629
950,0.343
950,1.892
950,3.137
954,2.007
964,0.51
965,0.71
966,1.905
967,0.487
971,0.503
975,2.342
975,1.695
975,0.53
975,1.142
980,0.538
987,2.084
990,0.606
995,0.501
995,0.698
998,2.362
998,0.721
1000,2.038
1000,1.291
1000,0.725
1000,0.724
1000,0.532
1000,0.448
1000,1.8
1000,1.22
1000,1.817
1005,1.681
1008,0.474
1010,1.636
1012,1.898
1013,1.389
1015,1.457
1015,0.58
1015,1.861
1015,1.948
1015,1.037
1016,0.982
1023,0.466
1025,0.703
1030,1.195
1031,1.698
1040,1.707
1040,0.508
1045,1.67
1047,1.919
1050,1.022
1050,2.243
1050,1.488
1050,1.982
1050,2.134
1050,0.754
1050,1.553
1065,0.754
1066,1.281
1080,0.566
1081,1.849
1083,0.588
1093,1.768
1094,1.053
1095,1.261
1097,2.161
1098,0.831
1100,2.176
1100,1.664
1100,0.761
1100,0.603
1100,0.726
1100,0.669
1100,1.91
1100,3.531
1100,0.502
1105,1.858
1107,0.607
1107,0.598
1115,0.59
1117,2.119
1117,1.629
1117,1.635
1117,1.727
1117,2.036
1118,0.514
1118,0.501
1120,1.644
1125,1.086
1125,2.438
1125,3.073
1125,1.731
1126,0.396
1137,2.197
1138,0.588
1139,0.449
1147,3.845
1150,1.973
1150,0.716
1150,0.723
1150,1.58
1150,1.201
1150,0.711
1150,0.853
1150,1.756
1150,0.641
1150,2.418
1150,3.465
1150,1.134
1150,0.854
1153,0.541
1165,2.363
1165,0.712
1165,0.482
1165,0.888
1166,1.126
1167,1.356
1167,0.561
1169,1.854
1172,3.865
1175,1.131
1175,3.177
1175,1.682
1175,1.681
1187,1.201
1187,0.568
1187,1.177
1189,0.87
1189,0.369
1193,0.935
1193,0.944
1194,0.471
1197,1.849
1197,1.843
1197,0.574
1197,1.607
1198,2.313
1198,0.937
1198,1.349
1198,0.838
1199,2.226
1199,2.38
1199,1.688
1200,2.007
1200,3.695
1200,1.255
1200,1.116
1200,1.436
1200,0.999
1200,1.93
1200,0.704
1200,1.97
1200,1.961
1200,0.404
1200,1.062
1200,2.011
1200,0.673
1200,1.133
1200,1.105
1200,2.002
1200,3.181
1200,1.019
1200,2.085
1200,1.027
1205,0.653
1208,0.596
1208,1.471
1210,0.668
1213,1.393
1213,1.871
1218,1.051
1218,1.92
1218,1.16
1218,1.451
1218,1.189
1218,1.167
1218,1.968
1218,1.427
1218,1.32
1218,1.716
1225,1.341
1225,0.623
1225,1.051
1225,0.663
1229,1.551
1230,0.722
1231,1.863
1232,0.378
1233,1.02
1233,1.864
1233,0.922
1233,0.402
1237,0.705
1237,0.671
1237,1.665
1239,1.266
1240,1.376
1243,1.75
1243,1.775
1243,1.26
1243,0.613
1247,1.115
1247,0.906
1247,0.954
1247,0.952
1247,1.834
1248,0.55
1249,1.806
1249,1.806
1249,0.697
1249,0.451
1250,0.62
1250,1.289
1250,1.353
1250,1.356
1250,1.289
1250,0.432
1250,0.214
1250,2.474
1250,0.889
1250,0.417
1254,0.635
1256,0.444
1257,0.459
1259,1.67
1262,1.018
1262,1.042
1265,1.862
1266,3.436
1269,1.492
1269,0.95
1269,1.32
1269,1.807
1269,1.485
1270,1.188
1271,0.422
1275,1.132
1275,3.234
1282,0.3
1287,0.604
1289,1.623
1292,0.912
1292,0.908
1292,0.911
1294,0.596
1294,0.393
1295,0.503
1295,0.56
1295,0.953
1295,0.391
1295,1.187
1297,0.795
1297,1.151
1297,0.671
1297,1.216
1298,0.663
1300,1.906
1300,1.567
1300,1.317
1300,1.745
1300,1.743
1300,1.741
1300,1.74
1300,1.737
1300,0.623
1300,0.618
1300,1.365
1300,1.54
1300,1.514
1300,2.943
1300,2.471
1300,2.466
1300,0.962
1300,1.157
1300,0.638
1300,1.656
1305,0.885
1305,0.881
1305,0.881
1306,0.673
1309,0.758
1312,1.011
1312,0.672
1314,1.56
1314,1.368
1314,1.641
1314,1.299
1318,1.658
1320,1.918
1320,1.353
1320,1.429
1320,1.111
1320,0.462
1320,1.857
1320,0.459
1320,0.975
1320,0.57
1320,0.912
1325,3.788
1325,1.864
1331,0.804
1332,1.069
1332,0.58
1332,0.589
1336,0.792
1336,0.796
1342,2.071
1343,0.421
1343,0.341
1345,1.6
1345,0.974
1345,0.954
1345,1.204
1347,0.753
1347,1.935
1350,1.777
1350,1.425
1350,0.626
1350,1.472
1350,1.391
1350,0.392
1350,0.515
1350,0.689
1350,1.882
1350,1.611
1350,3.451
1350,1.523
1350,1.812
1350,1.765
1350,1.76
1350,1.742
1350,1.725
1354,0.931
1355,0.395
1356,0.439
1356,1.772
1359,0.992
1359,0.35
1360,1.605
1361,1.74
1361,1.737
1361,1.737
1361,1.744
1361,1.748
1363,1.67
1364,2.101
1365,1.215
1365,0.526
1369,0.895
1370,1.687
1370,1.558
1370,2.096
1370,0.869
1370,0.673
1370,1.486
1370,1.799
1370,0.699
1370,1.032
1373,0.714
1375,2.32
1375,0.838
1375,0.399
1375,0.922
1375,1.476
1375,0.877
1376,0.965
1380,1.128
1381,0.535
1384,0.428
1387,0.619
1393,1.099
1393,1.108
1393,0.665
1394,0.702
1394,1.258
1395,1.691
1395,0.507
1397,1.233
1397,0.883
1397,0.908
1397,3.299
1398,0.542
1398,1.277
1399,0.623
1400,1.594
1400,1.593
1400,1.585
1400,1.287
1400,1.081
1400,1.67
1400,0.463
1400,0.85
1400,0.916
1400,0.927
1400,0.651
1400,1.678
1400,0.595
1400,2.037
1400,0.443
1400,1.408
1400,1.631
1400,2.393
1400,1.911
1400,2.185
1400,2.182
1400,1.328
1400,1.066
1400,0.505
1400,1.35
1400,2.472
1408,0.662
1410,1.514
1410,1.469
1411,0.572
1411,1.117
1411,0.511
1414,0.478
1416,1.417
1416,2.022
1417,0.569
1420,1.166
1420,1.529
1421,1.199
1421,1.294
1421,1.847
1421,1.91
1421,1.906
1421,0.841
1421,1.206
1421,1.232
1421,1.757
1421,0.751
1421,0.8
1421,1.653
1422,2.36
1423,1.43
1423,0.617
1423,0.535
1425,0.716
1425,1.205
1425,1.253
1425,3.412
1430,0.389
1433,0.506
1434,1.594
1434,1.592
1434,1.886
1437,0.856
1443,1.485
1446,0.506
1447,0.729
1447,1.178
1447,1.132
1448,1.047
1450,1.832
1450,0.69
1450,1.794
1450,1.784
1450,1.065
1450,1.224
1450,1.812
1450,2.086
1450,2.931
1450,2.089
1453,0.831
1457,0.564
1459,1.168
1461,1.796
1462,0.975
1462,0.567
1463,1.228
1464,1.378
1471,1.415
1472,0.761
1472,1.28
1472,1.283
1472,1.205
1473,1.896
1475,1.063
1475,0.794
1475,0.942
1475,0.487
1475,1.15
1475,1.94
1480,1.328
1481,0.63
1483,1.615
1485,1.215
1487,2.425
1487,2.424
1487,2.413
1487,0.34
1488,1.506
1490,1.543
1494,0.552
1495,1.55
1495,1.539
1495,0.769
1497,1.656
1497,0.917
1497,0.57
1497,0.869
1497,0.677
1498,0.453
1500,1.152
1500,0.847
1500,2.086
1500,1.253
1500,0.357
1500,0.78
1500,0.855
1500,1.936
1500,2.188
1500,1.629
1500,1.164
1500,0.687
1500,0.444
1500,0.884
1500,1.101
1500,3.727
1500,1.811
1500,1.016
1500,1.232
1500,1.755
1500,0.705
1500,0.683
1500,1.671
1500,1.529
1505,1.094
1507,0.855
1507,1.27
1507,0.442
1511,0.33
1511,1.2
1514,0.582
1516,0.954
1517,1.018
1517,0.68
1521,1.099
1523,1.042
1523,1.895
1523,1.485
1523,0.938
1523,1.852
1523,1.631
1523,1.116
1523,1.104
1523,0.487
1523,1.148
1523,1.342
1523,0.674
1527,0.963
1529,0.514
1533,1.32
1534,0.229
1536,0.491
1537,0.563
1539,1.782
1540,0.826
1543,0.859
1543,0.855
1543,0.533
1544,1.888
1546,1.477
1547,0.998
1548,1.158
1548,0.995
1548,0.784
1548,0.549
1549,0.264
1550,1.631
1550,1.632
1550,1.346
1550,1.561
1550,1.382
1550,0.955
1550,1.911
1550,0.394
1550,0.666
1550,0.673
1550,0.767
1550,0.76
1550,1.486
1550,0.979
1550,0.668
1550,1.552
1555,1.011
1555,1.002
1556,0.576
1556,0.567
1557,0.518
1558,2.261
1559,0.858
1560,1.783
1560,1.749
1560,1.748
1560,1.769
1560,1.207
1560,0.832
1561,1.215
1566,0.274
1568,0.433
1568,0.432
1568,0.425
1570,0.685
1573,1.858
1573,1.69
1573,0.983
1573,1.534
1574,1.612
1575,0.641
1575,1.206
1576,0.574
1576,0.577
1577,0.548
1578,0.686
1579,0.715
1579,0.629
1579,0.66
1582,1.393
1583,1.601
1583,0.883
1583,0.794
1585,1.708
1587,0.851
1588,0.992
1589,0.385
1590,1.396
1590,0.989
1592,0.721
1594,0.562
1595,1.096
1595,0.902
1595,1.275
1596,0.569
1597,0.633
1597,0.259
1599,1.035
1599,1.235
1599,0.265
1599,0.253
1600,1.354
1600,1.125
1600,0.958
1600,0.814
1600,1.136
1600,1.131
1600,1.126
1600,0.808
1600,0.567
1600,0.697
1600,1.799
1600,0.549
1600,0.537
1600,2.546
1600,2.512
1600,2.214
1600,2.261
1600,0.516
1600,1.619
1600,0.927
1600,1.401
1600,0.561
1604,1.77
1610,1.438
1613,1.766
1613,2.058
1614,0.511
1616,1.623
1618,0.926
1619,0.69
1623,0.621
1623,0.778
1624,1.845
1624,1.726
1624,1.299
1624,1.955
1624,1.131
1624,0.752
1624,0.599
1624,1.225
1624,0.78
1624,0.327
1624,1.666
1624,2.028
1625,1.856
1625,1.469
1625,1.018
1625,1.341
1625,0.286
1625,2.995
1625,2.989
1625,2.979
1625,1.098
1627,0.507
1630,1.224
1631,1.753
1636,0.987
1639,0.361
1640,0.654
1641,0.952
1642,0.406
1643,0.81
1643,0.8
1644,1.832
1647,0.572
1647,0.615
1647,1.926
1647,0.65
1649,0.326
1649,0.852
1649,0.639
1649,0.807
1649,0.264
1650,1.54
1650,1.583
1650,1.93
1650,1.863
1650,0.848
1650,0.545
1650,1.602
1650,1.141
1650,2.03
1650,0.609
1650,0.582
1650,0.686
1650,0.68
1650,0.652
1650,1.703
1650,1.675
1650,1.22
1650,1.706
1650,2.285
1650,0.888
1650,0.856
1650,1.042
1653,0.48
1654,0.69
1658,1.571
1658,1.582
1658,0.817
1658,0.389
1658,0.925
1658,0.565
1662,0.915
1662,0.437
1664,0.626
1664,1.135
1665,1.055
1666,1.029
1668,1.832
1668,0.733
1671,0.474
1672,1.388
1675,1.421
1675,1.707
1675,1.662
1675,1.664
1675,1.198
1675,1.646
1675,0.757
1675,0.554
1675,1.638
1675,1.337
1675,0.743
1675,1.411
1675,2.039
1675,3.961
1677,0.292
1679,1.155
1683,0.882
1684,1.338
1684,1.335
1685,1.061
1685,1.733
1685,1.722
1690,1.542
1690,0.635
1691,0.607
1693,1.529
1694,2.106
1695,1.262
1695,1.259
1695,0.721
1695,0.379
1695,0.54
1695,0.475
1695,0.38
1696,1.61
1697,0.585
1697,0.656
1699,1.359
1699,0.503
1699,0.856
1699,0.533
1699,1.367
1700,3.27
1700,1.43
1700,1.771
1700,0.723
1700,1.539
1700,0.754
1700,0.836
1700,0.596
1700,0.469
1700,0.573
1700,1.271
1700,1.265
1700,0.765
1700,1.671
1700,1.517
1700,1.517
1700,2.784
1700,0.544
1700,0.596
1700,0.654
1700,0.697
1702,1.188
1703,2.117
1704,0.873
1707,1.637
1707,0.625
1708,0.744
1710,1.501
1710,1.511
1710,1.499
1716,0.803
1717,0.591
1720,1.513
1720,1.335
1721,0.45
1724,1.343
1725,1.12
1725,1.006
1725,0.797
1725,0.794
1725,0.683
1725,0.666
1726,1.714
1726,1.99
1726,1.817
1726,0.613
1726,1.229
1726,1.115
1726,1.528
1726,1.228
1726,0.689
1726,0.897
1726,0.975
1728,1.381
1732,0.531
1734,0.56
1735,1.676
1735,1.927
1736,1.306
1738,0.793
1738,0.896
1738,0.603
1740,0.593
1740,0.603
1742,1.762
1742,0.537
1742,0.559
1742,0.432
1743,0.253
1744,0.47
1747,3.219
1748,0.602
1748,0.553
1748,1.655
1750,1.48
1750,0.725
1750,0.53
1750,1.822
1750,1.765
1750,1.663
1750,2.031
1750,2.051
1750,1.676
1750,1.165
1750,1.009
1750,1
1750,0.695
1750,0.684
1750,0.911
1750,0.784
1750,0.805
1750,1.329
1750,1.952
1750,1.081
1750,1.165
1750,2.839
1750,1.482
1750,0.636
1750,1.276
1751,1.028
1751,0.572
1751,0.578
1751,1.326
1754,1.861
1757,0.834
1758,1.253
1761,0.565
1761,0.805
1761,0.252
1761,0.585
1762,0.636
1764,1.87
1766,1.512
1766,2.834
1767,0.98
1768,0.225
1771,0.39
1772,0.488
1775,1.328
1775,1.776
1775,2.063
1775,2.949
1776,1.65
1776,0.956
1776,1.33
1776,1.324
1776,1.316
1776,0.685
1776,1.201
1776,1.228
1776,2.003
1779,0.295
1780,0.852
1780,0.901
1780,1.276
1782,0.44
1783,0.662
1785,1.991
1785,1.973
1785,0.493
1785,1.02
1785,0.282
1787,0.571
1790,1.954
1791,2.092
1794,0.605
1795,1.489
1795,1.724
1795,0.633
1795,0.627
1795,0.625
1795,0.622
1795,0.614
1795,0.77
1795,1.071
1795,1.831
1795,1.659
1795,0.97
1795,0.549
1796,0.546
1797,1.099
1797,0.681
1797,0.301
1798,0.648
1798,0.643
1798,1.246
1799,1.408
1800,1.913
1800,0.899
1800,2.159
1800,1.89
1800,1.615
1800,1.025
1800,0.378
1800,1.121
1800,1.121
1800,1.358
1800,0.825
1800,0.547
1800,0.529
1800,0.531
1800,0.516
1800,0.678
1800,0.915
1800,1.536
1800,0.52
1801,0.507
1802,1.951
1802,1.278
1802,0.293
1802,0.292
1805,0.601
1806,1.741
1810,0.503
1810,0.643
1810,1.34
1813,1.28
1814,0.703
1814,1.819
1814,0.755
1815,0.61
1816,0.789
1818,0.364
1819,0.916
1820,0.469
1820,0.481
1821,0.413
1821,0.917
1822,1.839
