price per room,distance
1822,0.53
1822,0.86
1823,0.522
1824,1.455
1824,0.816
1825,0.517
1825,0.236
1825,0.861
1825,0.725
1826,0.455
1827,2.008
1827,1.387
1827,1.284
1827,1.281
1827,1.358
1827,0.975
1827,1.269
1827,1.893
1827,0.416
1827,0.661
1827,1.298
1827,0.442
1827,1.224
1827,1.046
1832,2.045
1832,0.483
1832,0.479
1833,0.853
1833,0.459
1833,3.302
1834,1.445
1834,0.552
1834,0.557
1835,0.738
1841,0.515
1843,0.572
1847,1.825
1847,1.289
1847,1.293
1847,1.107
1848,0.727
1850,1.588
1850,0.888
1850,1.453
1850,0.865
1850,1.099
1850,0.945
1850,0.423
1850,0.764
1850,1.711
1850,1.176
1850,0.8
1850,2.709
1850,2.875
1850,1.068
1852,1.886
1852,1.09
1853,1.503
1857,1.855
1858,0.484
1858,0.461
1861,0.419
1863,1.35
1864,0.434
1865,1.849
1869,0.554
1875,0.792
1875,0.418
1875,0.83
1875,0.598
1875,0.817
1875,1.248
1875,2.188
1875,0.261
1878,0.591
1878,0.583
1878,0.975
1878,1.304
1878,0.778
1878,0.901
1878,0.785
1878,1.268
1879,0.566
1880,0.544
1880,0.394
1883,1.725
1883,1.73
1885,0.513
1885,1.978
1885,1.938
1886,0.703
1887,0.834
1889,1.744
1889,1.751
1895,1.654
1895,2.04
1895,2.012
1895,0.633
1895,0.641
1895,0.593
1895,0.618
1895,0.906
1895,1.378
1895,2.587
1897,0.62
1897,0.743
1898,1.633
1899,0.859
1900,0.785
1900,0.791
1900,0.785
1900,3.105
1900,3.093
1900,0.581
1900,1.205
1900,0.292
1900,0.521
1900,1.19
1900,1.787
1900,1.619
1900,1.682
1900,3.259
1900,1.409
1901,0.95
1901,1.171
1903,0.943
1903,1.82
1904,0.615
1906,0.831
1909,1.017
1909,0.351
1909,0.354
1909,0.36
1911,1.747
1912,0.842
1914,0.613
1915,0.513
1915,0.538
1916,0.58
1916,0.57
1916,0.568
1919,0.542
1922,1.094
1922,0.466
1923,1.852
1923,0.475
1925,0.744
1925,0.788
1925,0.322
1925,1.282
1925,1.184
1925,0.868
1926,0.882
1926,0.406
1928,0.753
1928,1.057
1928,0.549
1929,1.815
1929,0.845
1929,1.866
1929,0.811
1929,1.328
1929,0.355
1929,1.299
1929,1.399
1933,0.482
1933,0.41
1934,0.751
1936,0.493
1937,1.664
1939,0.38
1940,1.378
1940,0.258
1941,0.605
1941,0.476
1941,0.702
1942,1.297
1942,1.645
1944,0.676
1945,1.247
1945,1.004
1947,0.788
1948,0.731
1948,0.727
1950,1.086
1950,1.817
1950,0.975
1950,0.836
1950,0.78
1950,0.953
1950,0.716
1950,1.798
1950,0.812
1950,0.464
1950,1.128
1950,1.456
1950,1.315
1950,2.113
1951,0.481
1952,0.387
1953,0.337
1958,1.111
1958,1.234
1960,0.268
1960,0.255
1964,0.423
1966,3.573
1966,0.636
1967,1.647
1967,0.672
1968,0.51
1968,0.515
1969,1.104
1972,0.695
1973,0.473
1974,0.533
1975,1.752
1975,0.502
1975,0.668
1975,1.643
1976,1.89
1979,1.03
1979,0.965
1979,0.917
1979,2.052
1979,1.062
1979,1.068
1980,2.117
1980,1.067
1981,0.536
1985,1.093
1985,1.074
1989,0.932
1990,0.61
1990,0.56
1990,0.615
1990,2.913
1992,1.047
1995,0.756
1995,1.388
1995,0.798
1995,0.888
1995,0.548
1995,0.468
1995,0.334
1995,0.596
1995,0.591
1995,0.739
1997,1.258
1997,2.054
1997,2.035
1999,3.358
2000,1.9
2000,2.095
2000,0.968
2000,0.698
2000,0.817
2000,1.001
2000,1.582
2000,1.572
2000,1.235
2000,0.458
2000,0.45
2000,2.012
2000,0.481
2000,0.532
2000,1.256
2000,1.171
2000,2.103
2000,2.951
2000,1.542
2000,1.622
2000,0.414
2002,1.68
2002,2.007
2002,0.874
2002,0.89
2005,1.422
2005,1.621
2005,0.479
2005,0.825
2005,1.3
2007,1.823
2007,0.591
2007,0.599
2008,0.581
2010,1.498
2011,2.074
2011,0.63
2011,0.639
2012,2.086
2013,0.935
2015,1.092
2015,1.081
2022,0.601
2022,0.566
2025,0.783
2025,0.954
2025,0.866
2025,1.29
2028,1.855
2029,2.199
2030,1.184
2030,1.606
2030,1.606
2030,0.824
2030,1.517
2030,0.522
2030,0.38
2030,0.855
2030,2.117
2030,0.807
2030,1.105
2030,0.542
2030,1.498
2030,1.97
2030,0.933
2030,1.497
2034,0.641
2035,1.739
2036,0.534
2036,1.381
2037,0.673
2040,1.706
2042,0.384
2042,0.803
2044,0.743
2045,0.647
2046,1.139
2049,0.745
2050,1.685
2050,0.501
2050,0.567
2050,2.526
2053,1.665
2054,1.532
2059,1.116
2065,1.797
2065,1.788
2065,1.781
2065,1.006
2065,0.54
2067,1.204
2068,1.313
2068,1.31
2071,0.434
2074,1.219
2075,1.165
2075,0.689
2076,0.779
2080,1.08
2081,1.824
2081,0.827
2081,0.822
2081,1.425
2081,1.441
2082,1.216
2085,0.491
2086,1.092
2088,0.827
2090,0.507
2093,0.908
2094,0.708
2095,0.707
2095,1.079
2095,0.596
2095,3.358
2095,0.496
2097,1.621
2100,1.961
2100,1.912
2100,1.512
2100,1.021
2100,1.578
2100,0.579
2100,0.876
2100,1.954
2100,1.705
2100,0.446
2100,1.87
2100,3.01
2100,1.77
2100,0.569
2104,1.601
2105,0.549
2106,1.968
2108,0.808
2113,0.681
2114,1.28
2114,1.284
2114,0.559
2116,0.912
2118,0.782
2119,0.288
2120,1.771
2125,1.422
2125,1.682
2131,0.548
2132,1.743
2132,0.953
2132,1.21
2132,0.577
2132,0.672
2132,1.094
2132,1.217
2132,1.912
2132,1.845
2134,0.296
2137,0.645
2141,0.81
2142,0.362
2145,0.845
2146,0.895
2148,1.713
2148,1.663
2150,1.559
2150,0.725
2150,1.679
2150,0.818
2150,0.979
2150,1.399
2150,0.579
2150,1.2
2150,0.62
2162,0.379
2165,0.398
2166,2.171
2167,0.385
2171,0.674
2173,0.287
2175,0.849
2175,1.01
2175,0.575
2175,2.207
2176,0.518
2179,0.765
2180,0.963
2180,0.487
2182,1.517
2182,0.634
2182,1.249
2182,0.432
2182,0.449
2182,1.189
2185,0.981
2185,2.694
2189,0.853
2191,0.417
2192,0.624
2192,0.615
2193,0.443
2195,1.566
2195,2.051
2195,0.421
2195,1.462
2195,1.249
2197,0.986
2197,0.603
2197,0.605
2197,0.744
2200,0.943
2200,1.898
2200,1.89
2200,0.918
2200,0.82
2200,0.559
2200,0.787
2200,0.847
2200,0.816
2200,0.993
2200,1.726
2200,1.716
2200,0.214
2200,0.641
2200,0.673
2200,1.272
2200,0.489
2200,0.557
2200,0.624
2200,0.691
2200,1.245
2200,1.245
2200,0.678
2200,2.236
2200,3.003
2201,0.385
2204,0.899
2204,0.816
2204,1.027
2208,1.717
2208,0.71
2211,0.621
2220,1.631
2220,1.287
2220,1.036
2225,0.796
2225,1.22
2225,3.823
2228,1.51
2228,1.102
2228,0.839
2230,0.48
2233,1.568
2233,0.655
2233,1.072
2233,1.36
2233,1.096
2233,0.626
2233,0.633
2233,0.751
2233,1.072
2234,0.577
2234,0.969
2235,0.939
2236,0.887
2238,0.895
2238,0.9
2239,0.591
2241,0.249
2243,0.843
2243,0.625
2245,0.939
2247,0.594
2249,0.432
2250,0.641
2250,2.076
2250,1.884
2250,1.209
2250,0.578
2250,0.988
2250,2.312
2250,0.811
2250,3.496
2250,1.686
2250,1.756
2250,2.077
2250,1.259
2250,1.236
2250,1.235
2250,0.762
2250,1.01
2250,1.004
2250,0.99
2252,1.181
2252,0.5
2252,0.503
2254,0.691
2258,0.458
2258,0.758
2258,0.664
2259,0.551
2263,0.639
2267,0.724
2267,0.559
2268,0.347
2270,0.924
2273,1.527
2275,1.011
2275,0.773
2278,0.583
2281,0.589
2284,0.369
2284,0.365
2284,0.361
2284,0.356
2284,0.352
2284,0.379
2284,0.362
2284,2.117
2284,0.556
2284,0.805
2285,2.447
2285,2.434
2285,2.584
2285,2.435
2286,0.857
2286,0.868
2287,1.16
2287,1.149
2288,0.749
2288,0.396
2288,0.609
2289,0.67
2293,0.289
2294,1.208
2295,0.745
2295,0.919
2295,0.327
2295,0.363
2295,3.497
2295,2.026
2298,1.223
2298,0.706
2300,1.864
2300,3.681
2300,1.653
2300,1.936
2300,1.266
2300,1.167
2300,0.847
2300,2.19
2300,2.186
2307,0.904
2309,1.579
2309,1.264
2310,0.768
2310,0.828
2311,1.109
2312,1.102
2312,1.775
2312,1.77
2320,0.411
2321,1.894
2321,0.548
2324,0.796
2324,0.644
2325,1.141
2330,1.502
2332,1.086
2332,0.498
2334,0.913
2335,1.493
2335,0.528
2335,0.993
2336,1.539
2341,0.527
2342,0.978
2344,0.787
2345,0.627
2345,0.627
2345,0.696
2346,0.628
2350,1.985
2350,0.958
2350,0.438
2350,1.419
2350,0.67
2350,1.461
2350,2.766
2350,1.982
2354,0.698
2355,1.826
2355,0.557
2356,0.765
2356,1.031
2360,0.393
2361,0.946
2361,0.79
2366,0.733
2369,0.926
2375,0.575
2385,1.147
2387,1.067
2390,1.449
2393,0.983
2395,1.443
2395,3.209
2395,0.811
2395,0.322
2395,0.953
2395,3.523
2398,2.251
2399,1.667
2400,3.048
2400,0.736
2400,0.609
2400,0.882
2400,0.979
2400,0.967
2400,2.351
2400,0.58
2403,0.813
2408,0.838
2410,1.147
2413,1.778
2413,1.556
2413,0.435
2413,0.883
2415,0.761
2416,1.05
2419,0.872
2421,1.063
2424,1.548
2428,0.535
2431,0.538
2431,0.768
2431,1.155
2435,0.589
2436,1.59
2436,0.764
2436,1.036
2436,0.93
2436,1.366
2436,0.945
2436,2.124
2436,0.812
2436,0.883
2437,0.84
2440,0.565
2444,0.579
2444,1.062
2450,0.468
2450,0.581
2450,0.429
2450,3.104
2450,0.98
2455,1.054
2459,0.737
2459,0.737
2460,0.782
2460,1.14
2466,0.732
2466,1.19
2474,0.867
2475,0.953
2479,0.715
2484,1.111
2484,0.586
2485,0.536
2487,0.71
2487,1.888
2488,0.503
2493,1.917
2493,0.888
2493,0.701
2495,3.786
2495,1.574
2495,1.177
2495,1.674
2495,0.578
2495,0.589
2495,1.06
2495,0.286
2495,0.608
2497,0.872
2500,2.815
2500,0.953
2500,0.695
2500,1.918
2500,1.904
2500,0.838
2500,1.065
2500,0.842
2500,0.82
2500,1.057
2500,0.643
2500,0.326
2500,0.901
2500,1.813
2500,0.7
2501,0.72
2502,0.562
2506,0.348
2507,1.308
2510,1.306
2511,1.386
2511,0.717
2514,0.586
2519,0.698
2520,1.897
2522,1.523
2522,0.332
2527,0.699
2530,1.299
2530,0.312
2532,1.383
2532,1.21
2538,1.235
2538,1.841
2538,1.133
2538,1.256
2538,0.467
2550,1.898
2550,0.469
2550,1.486
2560,1.386
2562,0.687
2562,1.095
2563,0.675
2563,0.631
2569,0.662
2570,1.889
2573,1.537
2573,0.865
2576,0.639
2577,0.731
2577,0.734
2578,0.417
2581,1.011
2585,0.872
2588,0.749
2592,0.267
2592,0.26
2594,0.409
2595,0.433
2595,0.425
2595,0.545
2595,3.223
2595,0.368
2595,0.368
2595,0.364
2600,0.764
2600,2.115
2600,0.428
2600,0.986
2611,0.758
2614,0.422
2620,1.335
2629,0.541
2629,0.519
2630,1.116
2632,0.543
2634,1.323
2639,1.149
2639,0.575
2639,1.197
2639,0.653
2641,0.586
2641,0.503
2642,0.479
2642,1.199
2645,0.717
2645,1.373
2647,1.1
2650,0.705
2650,1.316
2650,3.795
2652,0.487
2654,0.582
2659,1.091
2661,0.286
2664,0.869
2665,1.162
2670,1.087
2673,1.388
2675,1.456
2675,0.763
2675,1.272
2680,1.052
2683,0.629
2685,0.566
2685,0.563
2686,0.549
2689,0.579
2690,0.955
2690,0.416
2690,0.804
2695,0.398
2695,0.957
2695,0.987
2695,0.533
2695,0.787
2700,1.359
2700,0.543
2700,1.322
2700,2.225
2701,0.659
2716,1.272
2717,0.645
2719,0.631
2719,0.636
2723,1.414
2725,2.056
2730,0.68
2733,0.379
2741,0.992
2741,0.675
2741,0.683
2741,1.466
2743,1.766
2746,0.605
2750,0.554
2750,1.25
2750,1.24
2750,0.5
2750,0.723
2750,0.673
2750,1.038
2750,0.559
2754,0.882
2760,0.712
2766,0.685
2772,1.108
2775,0.713
2775,0.635
2776,0.517
2786,0.401
2791,0.794
2795,0.492
2795,0.589
2795,0.587
2795,0.585
2795,0.577
2796,0.697
2796,0.701
2800,0.9
2800,2.192
2800,0.543
2800,0.611
2800,1.29
2800,0.709
2800,0.454
2810,0.594
2814,1.977
2815,0.645
2824,0.35
2834,0.625
2842,0.79
2842,1.152
2845,0.577
2845,1.206
2846,0.885
2850,2.026
2850,1.356
2850,0.797
2850,1.231
2850,2.925
2850,2.234
2860,0.8
2861,0.703
2867,0.7
2873,1.235
2875,2.775
2875,0.439
2875,1.169
2875,2.343
2876,0.695
2884,0.511
2888,0.83
2893,0.635
2893,1.018
2894,0.75
2895,0.918
2899,0.772
2900,1.045
2900,0.609
2900,1.452
2900,0.446
2900,0.627
2900,1.226
2910,2.775
2920,1.873
2928,0.382
2935,0.603
2940,0.574
2944,0.859
2950,1.999
2950,0.581
2954,0.723
2969,0.728
2971,0.504
2975,1.049
2975,0.883
2976,0.673
2990,0.632
2990,2.894
2990,1.006
2994,1.734
2994,0.992
2995,0.697
2995,0.841
2995,0.483
2995,0.861
3000,1.49
3000,1.523
3000,0.792
3000,1.41
3000,0.669
3000,2.123
3020,1.676
3034,0.593
3044,0.496
3045,1.698
3045,1.293
3050,0.689
3050,1.756
3050,1.753
3057,0.697
3058,0.324
3069,0.82
3075,0.602
3075,0.559
3096,0.477
3099,0.724
3100,0.744
3100,0.443
3100,1.164
3125,0.652
3126,0.73
3136,0.688
3146,0.641
3149,1.263
3150,0.572
3150,0.589
3163,0.652
3167,0.474
3168,0.675
3177,0.449
3195,0.626
3198,1.322
3200,1.627
3200,1.316
3200,0.787
3200,1.108
3200,1.678
3250,0.422
3257,2.777
3278,0.774
3290,0.872
3295,0.636
3299,0.56
3300,1.508
3300,0.536
3309,0.713
3350,1.11
3350,0.475
3375,2.735
3400,0.783
3400,0.628
3420,0.829
3423,0.61
3425,0.427
3444,0.444
3450,3.076
3500,1.759
3500,1.139
3500,0.51
3500,0.524
3500,2.037
3500,2.432
3531,0.664
3553,1.626
3559,0.479
3566,0.509
3575,0.608
3597,0.84
3600,0.665
3600,0.725
3600,1.377
3600,1.364
3619,0.828
3621,0.723
3625,0.846
3650,0.662
3670,1.11
3700,0.722
3749,0.45
3800,1.696
3800,0.874
3800,0.878
3805,0.621
3860,0.723
3880,0.487
3978,0.639
3995,1.471
4000,1.009
4047,0.412
4100,1.503
4100,0.719
4176,1.103
4359,0.561
4359,0.574
4395,1.292
4498,0.873
4568,0.532
5000,1.45